191, 80, 98,108,191, 16,246, 21,191, 29,129, 52,190,196,126,173,191,  5, 30, 25, 63,  4,154, 25, 62,143, 16, 33, 62, 42, 43, 21, 61,178, 73,  9, 62, 73,216, 32, 62,144,179,112, 62, 28, 59,151,190,215, 97,195,189, 72,  7,  1, 62,188,  6,121,189,150,149,130,190,190,180,162,191, 94,124, 57,190,141, 54,220, 62,210,128, 84, 62,170,158,203, 62,176, 80,184,190,142,172,171, 62,229, 95, 33, 61,255,125, 31, 62,168,224,123,190,174,255, 74,189,242, 13,109, 62,159,125, 46,190,112, 70,220,190,137, 61,126, 62,245, 44, 29, 63, 39,135,221, 63,  3,240,144,190, 11,143,236,190,171,181, 38,190,243,115, 85, 62, 41,247,  0, 62,173,183, 40,190,187, 56, 10,
191,255, 19, 98, 63,244,134,128, 63,158,118, 67,187,  2,118, 41, 63,227, 18,226,191, 33,113,197,190,160,100,  3, 63, 28,101,148, 63,253, 49,219,190,120, 37,127,189, 85, 51,242, 63, 63,228,161, 63,  0,221,102,190, 96,195, 60,190,122, 32, 22,191,127, 87,  9,191,139,128, 73,190,229,166,176,191,184, 28,162,191,118,108,230, 61,196,110,242, 61,180, 68, 52,190,227, 78, 81, 61,251,236,223,190, 82, 78, 81,189,181,190,199, 62,146, 71,187,190,254,143, 53, 62, 27,173, 39,188, 36, 11,229, 62, 80,232,120,191, 37, 32, 94, 61,226,151,173,190,181,130,215,191, 51,185, 53, 62,  2, 73,127,188, 20,133,  5, 62,177, 79,243,190,161,231,230, 61, 21, 73,196,
192,  7, 49,102, 63,223,  1,200, 63,161,212,200, 62, 42,240,148, 63,233,207,202,189, 36,170, 64,189,156,189,241,189,211,179,190, 64,  7,240,198,190, 97,180,244,190,107, 68,252, 63, 57, 11,168, 63, 21,  1,240,190, 48,222, 34,190,185,157,240,191,124,113, 80,191,121,101,222,190,217,161, 27,191,212,119,154,190,155, 21,238,190, 65,218, 56,190,177,  3,178,190,236, 94, 41, 62,195,212,228,191, 10,174, 12, 62,174,100,135, 61, 20,199, 77,191,  5,126,132, 62,157,117,220,189,227, 45,111, 62,115,138, 13,191,  1,218,250,190,202,187, 63,190,140, 40, 32,191, 15, 61, 50,190, 28, 78, 53, 62, 38,156, 91, 63,  4, 52,215,191, 12, 96,228, 62,124,226, 52,
189,197,236, 66,188,203,240,243,191, 95,  3,197, 63,104,228, 54, 62,150, 61,233,191,  9,168,191,191,147, 52, 47,191, 48,250,133, 62,143, 18, 27,191,  4, 27,  7,191, 95,196,247,190, 89, 41,160, 62,118, 33,227,190,235,192,244,191,112, 88, 95, 62,184,192,203,189, 51, 47, 88, 62, 77,104,205,190, 49,136, 35,190,240,204,139, 62,248,241,107, 63, 35, 29,180, 62,195, 59, 78, 62,239,  4,187, 62,138,144,250,189,209, 85, 69, 62, 55,169, 44, 62,  2,215,187, 62, 43,246,133, 62, 94,119,136, 63, 71, 88, 41,190,105,149, 87, 62, 14,158,246,190, 15, 25,237, 60,223,131, 23, 63, 29, 71,120,191, 19,224,133, 62,145,137,220,190,177,230, 78, 63,  4,127,111,
191, 11,159,204, 63, 89,240,143,191,161,  5,148, 63,100,140,120,191,242, 58,162,190,113,130,145, 63,134,  6, 28, 63, 65,172,130, 63, 35,128, 56,189, 33,184,188,190, 23,236,205,189, 11,208,161,190,226,250, 26,191, 11,185,133,190,199,187, 76, 61,241, 40,152,190,198,211,174, 61,200,172,156,189,171, 32,181,190,251, 31, 60,187,127,206, 25,189,236, 11, 54,190, 32,230,177,191, 63, 31,160, 62, 35,242,183, 62,180,142,176,189,137, 83,165,190,149,192,192, 62, 85,163,165, 62,238,124, 19,190, 95,247, 30,191, 86,  9, 37,190, 82,110, 57, 62,246,165,192,191, 75,195, 14, 62,252,246, 94,190, 49,159, 78,189,240, 52, 20,190,194, 12,217, 61, 44,244, 97,
 63, 12, 67,136, 63, 20,154, 96,191,237,220, 93, 62,236,  6,127, 63,124,117,221, 63, 14,122, 29, 63,147,  5, 90,189, 18,246, 32, 62,137, 25,125,190,163,  9,248,189,151, 74, 33,191,131, 93,227, 62,223,177, 84, 62,157,115,110, 60, 90, 12, 40,191, 56, 87, 97, 62,224, 66,  4,189, 30, 53,160, 63, 14, 34, 48,191,127,109,161, 61,173,184,135,187,235,123, 80,190,216,237, 49, 62,228,223,146,190,238,126,215, 63, 71,135,198, 62,134, 26, 54,189,230,174,250, 62,247, 42,184, 61, 74,233,203,191, 52,212,217,188,136,177,151, 61, 71,230,177,191, 38, 30,178, 62,239,167, 69,190,219,154, 94, 63, 49, 10,229,189,132, 67,146,190,  6,122, 92, 61, 20,150, 89,
191,144,243,245, 63, 10, 28,142,190,231,146,101,188,169,101, 82,191,226, 57, 21, 59,226,168, 32, 62,213,107,103,190,123,134,184, 61,218, 54,212,191,109,120,129, 63, 41,232,244,189,159,224,182, 62,  3,  4,106, 62,202,236,240, 62,250,151,230,190,143,150, 81,191, 18,226,158, 61,141, 30,223, 62,167, 19,113, 60,119, 35,102, 63, 44,123,141, 62,  3,255,109,191,100, 74,100,190, 64,253, 15, 62,196, 27,227,189,  1,151, 22,191, 19, 98,197,189,131, 26, 17,190,210,254,203,189, 58,246,  8, 62,123, 32, 41,190,152,200,232, 63, 36,153,192,189, 15, 71,233,191, 19, 64,126,189,222,231, 72, 61,203,101,179, 62, 45, 21,143,187, 24,236, 51,190, 88,138,230,
191, 49, 43, 48, 63,152,103,145,191, 31, 24,228, 63,141,153, 64,191,136,  7,  9, 63, 17,178,240, 63, 69,185,173, 61,253,162,121,190,214, 58, 28,191,145, 15,  9, 63, 62,147,165, 61, 82,106,198,190,186,136, 85,191,156, 56,144, 62,210,118,228, 62,209, 90, 13,191, 45,  3,242, 62,188,247,138, 62, 94,214,  7, 63, 53,234,136,190,156,225,156, 63, 28, 62,208,191, 89, 54,154, 62, 11,212,245, 62,142,184,169,189, 19,188,255, 60,  3,  7,166,190,145,216,234, 62,163, 23,169, 62, 73,245, 66, 60, 24,105, 75,190, 53, 62,215, 63,169, 80, 56, 62, 87,164, 66,189,149, 87,  8, 61,180,123, 62, 61, 31,122, 72,190,202, 81, 80,190,  4, 51, 70,190,141,168,123,
 63, 88,141,153, 63, 13,124,223,191,133,107,218,190,144,225,128, 62,154,107,235,192, 11,136,122, 63,130, 60,194,190, 25,209,123,190,  5,154,252,190,137, 91,247, 63,  6, 97, 64,191,129, 31,237, 63, 62,174,196,191, 17, 77,187,191, 37,196,  4, 61,220, 44,172,191, 93,189,147, 63, 80,220, 37,189, 84, 24, 46, 62,253, 50, 47,191, 28,251,152,191, 75,105, 93, 63, 67,218,217, 63, 28, 59, 90, 62, 24,238,207, 62,114,156,153,189,229,  5, 36, 62,191, 17, 39, 62,154, 27, 58,189, 64, 49, 28, 63, 88,132,172, 63, 14,119,245,191,  6,237,252, 62,207,183,142,191, 13, 36,159,188,186,180,198, 62, 46,114,252,190,191,226,223,191, 60, 40, 60, 62,156, 20,241,
 63, 86,  0,206, 63,  5,194,199,191,134,202,136,190, 82, 76,191, 63,129,131, 64, 64,  3,227, 83, 62,238, 72, 85, 61,106, 37,216,189,188,154,113,190,244,161, 71, 62,129,149, 57,191,109, 79, 98, 63, 87,151, 38,191,129,184,206,189,234,142,178,189,156,166,156, 63,  7,143,169,190,228,220, 38, 63,133,194,202,191, 60,  2,188, 63, 96, 89,190, 62,197,223,168,190,242, 61, 70,190, 47,135, 83,190, 73,245, 98, 62,142, 41,  0, 62,221,246,188, 63, 47,165,223, 62, 70,127,143,190,108,211,185, 63,  3,161,120,190, 61,219,149, 62,123,220, 92, 61, 67,102, 47,191, 15,103,113, 62,217,115, 52, 62,132,128,238, 62,  8,254,144,191, 25, 28, 78,189,130,104, 73,
 61,238,169,132, 63, 50,207, 74,191,146,210,186, 63, 29, 78,160, 61,223, 97,247, 63, 38,183,241, 62,178,145,121, 62,212, 81, 82,191, 12,209,117, 60,105,143, 40,190, 95,176,102, 62, 88, 25,188,190, 36,149, 37, 63, 30,128,159,191, 37,245, 80,191,146, 34, 72,191,  0, 99,116,190,123, 34,145,191,  1, 66, 57,190,137, 15,149,191, 15,192, 29, 62,232,218,147,190,139, 67,141,190,176,  4, 25, 62, 11,142, 55,188, 28,169, 79, 63,185, 14,221,190,195,231,207,189,204,147,134, 62,169, 24,237, 63, 15,190,219,190,174,233, 49,191, 18,237,210,186, 97,119,145,190,221, 47, 48, 63, 26,111,119,190,146, 94, 41,189, 35, 91, 78,189,238,158, 20, 60,146,249, 41,
 61,142,183,208, 63, 28, 86, 62,191,150,115, 77, 63, 44,102,237,190,  0,140, 29,191, 14, 92,136, 63, 47, 51, 86, 62,  4,181,117,189, 72, 84,122, 61, 81, 59,154, 62,169, 15, 39, 62,197,255,155,191, 20,246,109,190,116,155, 76, 62, 94, 21,127,191,171,208, 38,190, 13,145,155,191, 12, 64,158,191, 19, 31,178, 63, 24,103,176,190,185, 28, 53, 61,248, 77, 72,191, 24, 23, 52,190, 94, 98, 57,190,194, 94,141, 63, 32,245,  8, 63, 40, 70,147,190,184,168,  4, 63,123,139,153, 62,239,  1,226, 62,212,132, 15,191,  0,147,131,191,106,159,141,188, 27,197,143,189,130,  6,223, 62,136,228,179,190, 30,166,253,189,243,109, 65,191,  5,236,202, 62,135, 52,142,
191, 55,182,209, 63,205,233,205,191,112, 26,212, 63,128, 34, 46,190,208, 39,198,190,112,190,175, 63, 12,101, 64, 62,168,140, 40,190,152,221,118, 63,  2,198, 69, 61,195,235,205, 63, 39,  9, 34,190,248, 41, 70, 62,160, 56,172, 63,129,103, 82,191, 79,188,240,190,212,251, 28, 63, 22, 88, 10,190,178, 42,172,190,182, 56, 79,190, 41,219,121,190,235,104, 13,191,  4,224,145,190, 89, 13,139, 62,170,250,180, 63, 57, 19,154, 63, 44, 19,200, 63, 13, 36, 73, 63,225,  9,124, 61,219, 67, 37, 62,113,238,117,189,235, 60, 95, 63, 76,214,196, 63,  8,102,165,189,128, 56, 39,190,184, 18, 62, 63, 82, 94,252,190, 93,240,205, 62,182,166, 21, 63, 40,109,160,
191, 55,251, 39, 63,227, 27, 99,191,178,209,210, 63, 90,193,129, 62,133,116,  9, 62,229,  6,114, 62,234,207,104, 62, 95,116, 37,189, 79,232,170, 63, 82,132,153,191,173,200,239,191, 29,245,129, 63, 32,230, 78, 62,241,182,183,190,  4, 15,116,190, 79,226, 83, 62, 29,  7,110, 62,110, 87, 68,191,  7, 56, 91,190,211, 48,228,190,192,143, 40,191, 81, 78,242,190, 19, 81,144,190,250,154,252, 63,104,158,166,190, 66,195,134, 63,243,106,216, 62,  6, 86,230,190,151,164,156, 63,134,207,233, 63,129, 13,  4, 62,155, 97,236, 62,172,173,227,188,128,239, 95,190,119,207,118,191, 42, 37,215, 63, 75,102,103,191, 47,126, 12, 60,180,191,244, 61, 75, 74,240,
191, 63, 36,246, 63,219, 66, 73,191,178,149,  8, 63,105,181, 68, 61,  1,118,115,190,160, 32,121, 63, 39, 46,185, 62, 41,217,246, 62,247, 63, 59, 63,134, 43, 29, 63,149, 93,221,190, 29,245, 35,190,129,251, 79,189,165, 29, 88, 63,115,240,209,188,122,168,104, 62,211,129, 13, 61,133, 76,  4,190,102, 36,198,191, 35,248, 25,189,221, 75,219,190, 73, 35,189,190,164,182,125,191, 14,144, 51,191, 29, 96, 66, 63,195,137,112, 63,131, 26, 67, 62,139, 82, 45, 63,225,152, 76,190, 64,191, 95, 62,129, 28,231, 63, 46, 84,217, 62, 45,143, 67, 62,118,173, 94, 61,174,217,119,190,166,205, 97, 63, 60, 86,195,190,141, 60, 35,190,117,220,248,189, 49, 35, 15,
191,181,101,213, 63, 47,135, 11, 62, 36, 94, 71, 63,244, 14,106, 63, 21, 90, 28, 63, 80,215,131,191,107,220, 73,190,198,109,180,190,213,205,237, 62,164, 49, 24, 63,121,143,236, 62, 95,177, 34,190, 93, 51,252,191, 43,203, 90,191, 12,240, 85,189, 91,199,246,189, 76, 57,130, 62,119, 67,179, 60,  1, 69,192,191, 69, 56,238, 62,247,252,181, 62,116, 64,110,186, 75,236,106,191, 30, 59,126, 62, 73,214,113, 58,  3,181,130,190,203, 38,156, 62, 68, 21, 73,190,174,153,247, 61,192, 58, 37, 62, 66,178, 98, 61,109, 77,234, 61, 62,217,203, 63, 29,221,190,190, 90,106,191, 63,  6,102,161, 62,181, 38,101,191,  1,  6,232,190,138, 20, 54, 63, 19,220, 62,
191,191, 48, 44, 63, 41,242,118, 61,  0,172, 25, 63,224, 78, 33, 62,156,251, 33,191,162, 90,236,191, 90,108, 94,187, 72,170, 24,191, 42,140, 55, 61,251,184,130,191,104,232,158,188, 93,100,  1, 63, 37,144, 30,191, 33,172,240,191, 28,252, 10,189, 33,147,212, 62,128, 89, 27,190, 22,196,119,190,193, 65,202, 62, 94,188,168, 62, 58,135, 83,190,173,253,224, 62,136, 53,  3,190,211,221,199,188, 81,123,166, 62,  3,137,222,190,227, 17,158,189,103, 69,147, 62,249,  5,252,189,144, 82,175,190,136, 22,223, 62,170, 37,192, 62,117,201,183, 63, 30,182,119,189,224,207, 84, 62,  8,  8,166,190,217,  5, 92,190,217,  2,216,191, 20, 34, 80, 63, 63,160,192,
191,247,193,145, 62,188,124, 78, 63, 89, 96,155, 63,229, 51,192,191, 27,108, 59,191,172,  2,174,191, 66,177,229,190,203,171,251,189,150,253,228,190, 39,100, 75,191, 61,213,116, 63,  3, 60, 59, 62, 46,249, 67,190,199,173, 18,191, 90,165, 25, 62,125,207,173, 62,185,144,134,190, 86,124,251,191, 66,  1,116,191, 68, 17,109,190,163,188,112, 62, 36, 51, 38,190, 74,120,123,190,160,217,154, 60,212, 25, 61,191, 18, 73, 23,190,  2, 41,149,189,252,174,113, 61,245, 79,151, 63, 42, 44,172, 63, 41,110, 23, 60,253,120, 49, 61,167,149,134,190,147,156,224, 62,181,160,217, 63, 66, 26,232,190,196, 94, 10,187,248, 35,214,190,  6,126, 38, 62,169,229,123,
 61,237,  8,196, 63,  9,203,119,191,149,158,171,190,100, 45,175, 62,114, 99, 84,190,119,176,247, 63,  3, 50,238,191,  6,152,132, 63, 25, 68, 58,191,  5, 61,185, 63,216, 54,148,190,141,251,130,188,215, 48,  9, 62,153,246,158,188,145, 51,109,190,219,  6, 62,191, 56, 69,233, 61,  7,142, 68, 62,203, 14,133,190,238,157, 52,191, 20,243, 64,191, 34, 60,131, 61,207, 83,180, 60,224, 57, 42, 62,105, 82,108, 63,  3, 24,155,190,237, 88,176,190, 55,221, 86, 63,170,190,237, 62, 23,108, 29, 63, 11,170,229, 62,216,167, 49, 63,149,197, 53,186,146,168,  2, 61,232,169, 14,190, 35, 96,149,190,204,254, 46, 60,201,219,197, 63, 82, 36, 72, 63, 19, 42,111,
 61,248, 85,134, 63, 30,113,239,191,165,100,181,190,253,148, 39, 62,231,128, 47, 62,124, 35,167,184,115,154,207, 62,243,121,255,189,140,140, 36,191,116, 79,  4,191,156,238,115,191, 21, 16,  9, 63, 81,224, 63,190,172,112, 54, 62,133, 13,107,191, 27,158,251, 61,145, 42,110,191, 38,245,105, 62,134, 94,249,190,145,182, 90,188,106,163,148,191,  8,243, 49,190,142,214,173,190,255,202,243,190,112, 23, 61, 63, 51,154, 43, 63, 25, 70, 46,190,184,  8, 43,191,147,155, 11,190,147, 77, 63, 63, 81,123,197, 63, 49, 23, 99, 63, 71, 47, 43,189,146,213, 17,190, 32,110, 34, 62, 48, 43,203, 62, 43,252, 89, 62, 30, 70,243, 63, 62,182,233, 62,248,239,158,
191,119, 84,100, 61,133,100, 86,189,136,101, 92,190,130,211,218,191,109,170, 90,191,  1,  3,161,190, 97,239, 55,189,134,106, 78, 61,251, 36, 97,191,  7, 85,197,191,  2,155, 44, 63, 45,227, 27,189, 23,161, 55,190, 26,187,173,190, 72,124, 62,189,115,245,185, 62,223,248,  8,189, 52, 57, 76,191, 49,131,185,190,250, 57,162,189,  5, 25, 25,191, 30, 60,105, 61, 72,197, 82, 62,180,  5,142, 62,191, 49, 75, 62, 22,187, 43,190,184, 58,255,190,176,  6, 88, 62,  1,203, 31, 62,149,206,195,189, 48, 80, 81, 62,159,126,239,190,207,205, 17,190, 11,146, 99, 63, 83, 56, 65, 62, 88,  8,170,191, 23, 75,112,190, 33,130, 40,189, 13, 80, 24,191, 81,145,  4,
191, 37,127, 44, 62,176,134,111,190,215,128,163, 62, 47,148, 23,191,222,147,102,190,162, 70, 87, 62, 44,132, 77, 63, 94, 29,202,190,161, 68,  7,190,162,242, 91,191, 55, 10, 68,190,131, 59, 35, 63, 48,136,183,188,156, 94, 37, 60,230,124, 31,189,182, 59, 43,190,175,230, 37, 62,154,249, 87, 62,122,248, 57,191, 60,163, 99,189, 20,176,  9,191, 80,213,191, 62,189,202, 14,190,203,195, 64, 62,149, 11, 50, 61,203,153,134,190, 33,232, 76, 62,182, 12,229,190,228, 96,156, 61,146, 56,152,190,146, 57,134, 62,154,164,221,190,232, 24,106, 61,151,116,224,191, 56,103,182,190,209,164, 21, 62,  2,144,242, 62, 60, 90, 96, 60,177, 76,165, 61, 80, 10,193,
191, 67,122, 79, 61,253,141, 55, 61, 77, 55,199,191,106,110,107,191,251, 73,149, 63,103,136,143, 63, 68,131,158, 62,217,251,194,190,231, 70,127,189,197,182,151, 63,118,134,  4,190,100,249, 68, 60,139,118, 32, 61,203, 97, 44, 60, 62,136,185,190,108,177, 49, 62,138, 89,139, 62, 59,243,254, 62,137, 68,157,190,219,187,143, 63, 42,135,179, 61,152, 12, 31,190,176, 59,250, 62,168, 40,244,190, 21,104,149, 63,115, 66, 67, 61,188,176,231,190, 57,150,195,191, 14,182,164,190, 11,104,240,190,126,121, 45, 60,179,226, 47, 63, 16,100,255,190, 19,123, 77, 63, 23,178, 31, 60, 36, 89,157,189,166,187, 68, 62,114, 37,240,188,162,215, 27, 61,138, 15,179,
191, 43,151, 34, 63, 67,109, 40,191, 89, 41, 70,191,155,254, 94,191,234, 35,183, 62,176,108,175, 63, 12,219,208, 63, 85,205,244,190,  8,233, 14, 62, 36,247,235,191, 63, 84,179,191, 16,121,133, 61, 36, 61,  1, 61,173, 71,156, 63, 42, 55,147, 62,106,186, 15,190, 24,177,177, 63,  2, 10, 64,191,  8, 26,253,190,147, 11,190, 63, 15,114, 32,190,219, 16, 48, 61,251,113,142,190,210,125, 61, 62,245,168, 26,189, 22, 18, 43, 61,187, 21, 66, 61, 22,136, 83,191, 38,160, 96, 62,120, 83, 59,191,  5, 46,178,190,205, 19, 10, 63, 40,134,131, 61,155,116, 80,190,103,254,171,190, 51,233,109,190,195,186,153, 62,242,  3,169,189,159,145,143,189,162, 44,110,
191,  4, 34,236,191, 18,205, 82, 62,139,188,111,187, 96,191, 47,191, 91,220,198, 62,224,111,128, 62,225, 19,  6,189,146,223,148,189,226,  4,124, 63, 15,166,231,189,223,196, 35, 63, 23,231,217, 62,147, 10,  3, 62,178,125,191,191,135,253, 90, 62, 64,218, 46, 63,146,182, 96,190,245,  2, 94,190,189,135,155, 63,  8, 99,255, 63,100,145,207,188, 71, 20,127,190,181, 71,206, 62,173,140,227,190,247,114, 36, 62, 96,230,176,190, 74,139, 16,188,181,138,181,190,208,159, 77, 63, 61, 96,206, 60,176, 51,181,189,226, 24,119,190,135, 11,192,190,  5, 86,114, 62,121,125, 50, 62,163,217,193,190, 89,152,151,187, 77, 52, 12,190,234,137,188,190,218,137, 73,
 63,143, 24, 53, 63, 34,231,179,191,248,191,108,191,  8, 60,161,191,  1,135,149,191,102,243,254,190,133,112,118, 63,113, 47,120,189,218,230,  3,188,131, 20, 33, 63,169,215, 90, 62,128, 88, 14, 62,163, 38,111,191,  5,214,227, 63,  1,184, 92,190, 93,194,  4,191,  3,204, 58,190, 34, 29,  0,190,166,189,242, 62,  7,153, 71,191,  7,154,186,188,254,239,192,191,  4,219,188,190,243, 92, 26, 62,148, 90,173, 62,169,139,203, 63,111,  5,227,190, 70,147,157, 63, 29,220,115, 62,253,  3,200, 62,148, 17, 15, 61,133,209,  6,191, 65,239, 10, 62,122, 26,140,188,194,124, 92,191, 45, 79,200,189,139,240, 33,190,146,225,119, 62,185,220, 71,190,118,195,227,
 63,110,174,183, 62,183,191, 93,191,232,255,255,190, 32,157,200,190,126,155, 19, 63,159,153, 23, 63, 33,241,  1,191,164,246,208, 62,154,161,152,191,  5, 73, 10,191,133,155, 74,189,202, 70,100, 62,181, 76,179, 61,130,234,219,191, 15, 91,219,190,111, 19,112,191, 10,100, 58,190, 39, 46,105, 61,195,227,127,189,106,169, 36,190, 48,  9, 33, 62, 42,156,110,190, 99, 52, 71,191,122, 80,108,190,100, 94,117, 62,179, 60, 45, 63,191,127,183, 61, 15,139, 32, 63, 58,107, 50, 62,245,200,229, 62, 33,183,222,189, 82, 58,143,189,127,241, 67, 61,132, 70,210,190,130,187,145, 62, 20, 52,161, 62,164,182,198, 62,131, 92,166,189,217,246,152,191, 47,211, 84,
190,210,194,177,190,231,120,109,190,221, 90,155,190,129,146, 20,191,170, 24,234,190,110,187, 40, 63, 70,210,195,191, 48,228,117,190,109, 35,198,190,223, 22,229,191,  2, 94,199,191, 41, 42,166,189,133, 58, 51,190,119,155,143,190,166,147, 14, 63, 56, 88,162, 62,219, 70,241, 62,248,150, 65,188,110,221,147,190,157,  2,181, 62, 28,  9, 98,191, 89, 27,149, 62, 66,168, 41,190,  8,174, 10,190, 59,207,239, 63,  3,228,186, 61,148,  4,171,190, 20,145,236,190, 48, 36, 45,189,178,156,143, 62, 76,222, 75,190, 87,219,254, 59,210,131, 11,190,137,  6, 23,190,109,249,213, 63, 26,232,143, 63, 54,236,173,187,192, 60,178,189, 53,194,154, 61, 40,144,  8,
189,198, 37, 99, 62, 87, 43,153,191,212,216, 31, 62, 41, 74, 41,190, 79,125,  3,191, 34, 39,195, 62,194, 40,  6, 63,207, 60,163,191, 68,  4, 20,191, 34,165, 12,190, 65,249, 34, 62,149,176, 40, 63, 90,203, 18,188,226,151,126,190,153, 96,  3, 61,158, 28,209,190,106, 92, 16,191, 79,137,194,190,130,170,198, 62, 47, 33,249,190, 17, 22,183, 63, 83,124,130,190,234,106,115,190,199,201,239,190,157,211,253,190,115, 39,120, 59, 34, 42,  3,190,237,195,171,189,  5, 44,153, 63, 76,130,178,190,  1,224,227,190,190, 52,111,190, 32,187, 82,190,143, 56,130,191, 58,153,103,189,253,150,124,189,209, 95, 99,191,  9,193, 51, 62,131,117, 90,191, 37, 18,251,
187, 45,120,246,190,115,131,136,191,209, 58,  6, 62, 30,  4,103, 63, 94, 15,167,190, 96,220,214, 63, 26,172, 25,190,136,136,198, 63, 55, 28, 24,191, 33,148,255,191,  2,226, 15,191, 28,157,106, 60, 33,162,131, 62,154,125,227, 62, 59, 92,230, 61,128, 34, 40,191, 35,129, 39,190, 42,212, 60,189,165, 51, 61,189,171,146, 87,190,164, 99,101, 62, 78,146,231,190, 30,178,209,190,158, 74,209,191,158, 92,184, 61, 15, 13,221, 61, 65,215, 51,190,132,132,105,190,186, 98,129,188, 81,152, 99, 62,212, 48, 41, 61, 95,137,130, 60,237,103, 71, 61,148,139, 28,190,  5, 88,124, 61,185,165,228, 62,171, 71, 36, 62,253, 84,118,190,158,178, 95, 62,196,232,103,
191, 17,230,159,190,205,193,246,191, 32,251, 42, 62,165,142,121,191,171,171,162, 61, 73,110,249,190,215, 95,231, 63, 69,138, 21,189,188, 74,239, 62, 14,  1,142, 62,119,209,150, 62,177,152,  1, 62,236, 74, 91, 63,112,238,149,189,156,194, 86,191,  3,162, 57,189, 63, 30, 73, 61,222,145,246, 61,128,224,132,190,175, 98,181, 62,237,173,209, 62, 41,128,143, 61,241, 10, 29, 61,219, 86,190,190,131,173,149, 62,244,147,220, 62,155,176,194,191, 25,  0,132,186, 83, 26, 13,190, 63,207,107, 62,166,235,118, 62,159,147, 55,191, 80,231, 38,191, 76, 52, 41,190,211,124, 92, 61,122,209, 29,191, 99, 93, 21,190, 99,169,221, 62, 95,191, 56,190,116,194,109,
191, 30,111,148,191,  4, 16, 21,191, 20,255,197, 63,  9,226,104,191,169, 95,168, 62,219,223,148, 60,243,125,213,190,107,165,220, 62, 16, 28, 27,189,155,191, 77,190,207,131,102, 62, 69,196,152,190,193,172,109,190,132,212,240, 63, 19,120, 87,191, 71, 99, 13,190,151,126, 54, 62,149, 87,240,190, 44, 72, 42,190, 23, 68, 25, 62,207,171, 66,190,193,209,143,189, 78, 66, 34, 62, 76,129,196, 62,124,135,221,190, 27,  5,151, 60,161,182,234,191,  5,105, 72, 62,233,162,240, 63, 14,130,105, 62,241, 80,170, 62,221, 75,192,190,181,148,151,191,114,  1,212,190,128, 90,108, 63,  8,  4,141,190,160,180,145,185, 29,113,143, 62, 58,112, 91,189, 99,220,190,
 63,153, 21,181,190,140,  7,169,191,159,246,242,190,168,246,221, 62, 46, 43,124,190,237,255,157, 63,133, 32,253, 62, 24,139,227,191, 66,138, 66,190, 31, 67,108, 63, 37, 31, 11,190,150,  5, 79, 63, 48, 89, 37,191, 30,202, 78,191, 37,148, 42, 63, 46,253,  4, 63, 81,  2, 32, 62,140,254, 36,191,109, 46,162, 62,198,  4,249,190,222, 60,195, 62, 92,182,199,190,172,149,192, 62,101,210,  8, 61, 50, 74,184,190, 71,237,103, 62,229,116, 39, 63,  5,105,  8, 63, 38, 86, 85, 63,134, 19, 14, 63,107,183,145, 60,186,222,246,190, 82, 27,167,190,193,201,110, 62, 31,118,106, 61,213, 41, 91,191, 45,209,179,190,172, 80,123,191, 15,118,122,190,149, 42,247,
 63,159,197,130,190,106,230, 49,191,139, 16,245,190,111,  1, 12, 62,188,139,169, 63, 23,106,104, 63,145,250,117, 58,138,253,107,191, 74,223,195,190,243, 33, 95,189,141,103,205,190,189,137,230, 60,174,194,200,191, 72,183,108,190,153, 15,202, 63,103,132,217, 62,161, 57,208, 63, 51,  4, 54,191, 13,183,207,190,160, 44, 58, 62,  2,129,239, 63, 50,186, 97,190,128,154,211,191, 68,135,250,190,213,192,146, 62,  8, 52, 15, 63,102,193,249, 62,239, 20,182, 61,110, 31,162,191,129,108,128, 63,117, 28, 64,190, 81,124,  4,190,216, 32,139,191, 25,238,119,190,103,110, 38, 63,142,243,240,189, 10,216, 57,190, 18,229, 52,190,249,254,162,191, 10,217,226,
190,219, 88,232, 62,141, 21,178,191,121,110,236, 63, 77, 68,215, 62,184, 75,114, 63, 24, 88,137,190,237,169,185, 62,195,188,188, 62,199,158,  1, 62,223,138,186, 63,131,182, 71,190,116, 36,193,190,  2,178,129, 62,108,239,137, 62, 76,199,  3, 61,146,238,  0,190,237,125, 94, 63,  2, 66,136,189,122,145,174, 63, 73,115, 19,190,102,173, 18, 63,145,253,122,189, 71,142,205, 63, 33, 61,206, 63, 38,130,144,187, 65,128,161, 62,174,205,129, 63, 94,132, 73, 60,131,170,109, 63, 34, 55,139, 61,216,103,  3,191,119,187,198,190, 48,142,  2, 62, 76,246, 95, 62,233,142, 49, 62,173,174,165,190, 82, 47,167, 63, 75,128,168,191, 10, 84, 73, 63,  7, 84, 56,
