190,241,162, 39, 63, 50, 36, 42,190,239,190, 27,190, 44,143,234,191,182, 39,254, 63, 10,159, 74,190,255,152,254, 61,207,190,111, 62,146,139,230,190,162,187, 75, 63,  8, 83,128,190, 39,116,168, 61, 12,106,113, 62,229, 58,145,188,133,178,207,191, 11,243, 97,190,151,146,245,190,113,  9, 48,190,150, 58, 31,190,243,201,109, 61,107, 52,146,190,191, 22,212,189, 41, 40,185,190, 22,189,213, 61, 47,171, 76, 63, 31, 59, 45, 63, 99,133,180, 62,232, 51,121,190,123,189,209, 59, 73,144,178, 61,131,205, 21, 62, 63, 62,223, 63,109, 58,  2,190,209,124, 75,190,223,244,187, 62,214, 56,  0,188,218,127,128,190,249,154, 63, 62,177,246, 26,190,218,116,159,
192,  2,230,133, 63, 98,171,221, 63, 66,102,200,190,241,155, 15,191,122,216, 33,190,191,193, 80,190,166,216, 11, 59,232,128,127,190,178,  9,223,190,135,203,217,190,206, 50,247, 62,183,201, 31, 62,234,148,204,191, 32,211, 92,191, 16, 91,104, 63, 32,151,182, 63,110,125,165, 62, 69, 44,210, 62,241,209,187,190, 10,214,239,190,106, 37,195,190,218,155,144, 61, 10,107,173, 62,153,182,155, 62,158,125, 90,190,224,148,196, 63, 29, 99, 44, 62, 60, 32,178, 63,  7, 86,165,190,101, 45, 60, 61, 50,237, 84, 62, 87, 32, 27, 62, 34, 68,215, 63,108, 31,247, 63, 66,140,244, 61, 16,235,240, 62,141, 48,144,190, 22,148,183, 61,172, 22,245,188, 34, 69, 63,
 63, 34,176,228,189,246,175,179,191,176,226,125, 62, 70, 72, 56,191,173,105, 82, 63, 38, 94, 86,191, 19,247, 19, 62,187,196,149,189,243,192, 44,190, 39,167,198,190,140,142,110, 62,230,132, 20, 63, 74, 73,228,191, 87,111,101,191,146, 78, 21,190, 64, 86,111, 62,135,194,173, 62,174,249,202, 62,254,105,225, 59,172,241,232, 63,133,183, 33,191, 21,239, 10, 63, 20, 17, 68, 62,179,164,151,191, 41,188, 68, 63,  7, 70,  1,190,235,107,142,189,146,221,126,190,242,225, 55, 61,132,224,214,191, 37,  7, 88, 62,181,244, 86,190,243,252, 97, 62,184, 18,200,190,109,214, 13,190,156, 21,  3, 62, 33,226,224,190, 65,102,207, 62, 43,212,134, 62, 21,246,  4,
190,191,145, 87, 63,152,216, 55,191,226,128,119, 63,233,100, 30,191,105,115,104, 63, 22,163,126, 62,169, 86,140, 62,227, 37,223, 62,214,168,234, 59,153, 56, 23,191,151,200, 87,190,131,228, 40, 62, 41, 73,106,191,  0,226,222,190, 89, 94,187, 63, 26,227,247, 62, 71,131,227, 62,209,114, 98,191, 73,106,245,190,211,191,207, 62,224, 80,243,191,125,245,  6,190,237,132,  9, 62, 43,237,117, 61,100,164, 76, 63, 24, 44,123, 62,178,  9,159, 60,165,189, 69, 62,182,189,221, 62,219,231, 80, 61,104,174, 28,190,139, 41,244,191,116, 65, 93, 61,147,227, 37,191, 42,171,165,187, 91, 81,128,191, 88,166, 42,190,237,170,  6, 62,215,211,254,190,148,239,  0,
 63,144,172, 70,190,146,200,222,192,  1, 95,153,190,117,161,198, 63, 38, 12,252,190,195,141,203, 63, 27,118,227,190, 65,254,135,189,200, 84,187,191,156, 94,112, 62, 86,115,227, 62,209, 96,185,189, 85,205,243,187, 58, 82, 50, 62, 71,128,205,190, 48, 84, 76,190,254, 45,230, 62,205, 79,245, 61,162,105, 73, 62,134,204, 36,189,103,216,131, 62,190, 26, 69,190,132, 34,223, 63, 14,207, 34,190,181,  1, 16,189,196, 56, 94, 62,198,146,189, 59, 95,101, 35,190,145,134,165,190,154, 71, 35, 61, 17, 92, 20,190,189,195, 58,190,241,222,209,190,204, 88, 40, 62,151,207, 47,189, 84, 71,118, 61,229, 33,191,189,251, 51,161, 62,148,125,212,190, 14,143,145,
 60,226,148,109, 63, 19,206, 86,191,228,191, 80, 63, 48,182,148, 63,  7,211, 26,189,137,107,159,191,179,172,243, 60, 31, 21, 36, 62,226,176,152, 61,253, 60,178,190, 98,120, 83, 62, 13,240,126, 62,235,234, 39,190,126,195,  8, 63, 75, 17, 80,189,154,171, 62, 62, 43, 64, 34, 62,158, 48,121,191,102,209,205,191, 28, 49,101,190,216, 69,  2, 60,181,114, 89, 62,182,103, 32, 63, 75, 90,203, 62, 84,193,176,190,140,171, 89,191, 86,122,109, 63,  2,  3, 82, 63, 16,151,122, 59,103,242,179,191,  2,230, 97, 63, 24,204, 29, 63, 43, 33,110, 61,172, 53,  3, 62,254,211,  3,191, 29, 75,210,189,239,151,140, 60,191, 43, 68,190,188,188, 24,190,187,180,215,
 62, 24,133,120, 61, 36,138,185,192, 10,  0,183, 61,212,121,177, 60,160,118,101,190, 77,227,167, 63, 73,221,230, 63, 99,123,221,190,148,233, 10,190,141,237, 95,190,130,115,234, 61,144,152,168, 62, 78, 44,192,190, 42, 19, 82, 62, 96, 31, 76, 62,162,253,  4,190,171,169,  6,188,120,253, 67,190,184,195,224,191, 90, 96,112, 60, 92, 58,169,191, 83,207, 67, 62, 92,243,224, 61,143,197,129, 61,194,209,171, 63, 14,188, 36,190,114,202,  3, 62,103,132, 94, 59,103,173,203, 63, 11,234,247, 63,  1,  2,202,189,252,119,115, 62,208,177,201, 61, 14,208,166,189,161,254,182,189,236,142,104, 62,111,139,200, 61,251, 83,  2,189, 26,147,251, 62, 69, 65,101,
 62,229,177,240, 63, 93,213,134,192, 42,156, 66,188,216,225,251, 62,154,190,109,190,197,114, 66, 62,162,154, 99, 62, 89,140, 22, 63, 30,225,  1,190,199,140,119, 63,  6,120,234, 62,238,216, 77,189,227,223,121, 61, 17, 67, 59, 63,142, 10, 62,190,234,224,147, 62,134,164,142,191, 85, 38,143, 60,237, 49, 54,191, 72,178,178,190,187, 89,244,191, 42, 82,203,190,239, 49, 68,191, 23,124, 18,191,  2,177, 47,190,129,119,186, 62,171,137,126,190,232, 97,174,188,161,188,144,191, 31,124, 71, 62, 99, 54,225, 62, 35, 24,201,190,168,255,226, 63, 16,205,108,189,201, 22,241,189,234,244,109,190,178,183,114, 60,185,247, 95, 62,123,100,180,190,175,170, 44,
191,  6,173,169, 63, 16,209, 21,191,175,193, 55,190, 86,121,150,191, 31, 48, 99,191,251,201, 97, 62, 65,254, 87, 62, 81,166, 70,190, 11,127,121,191, 55,128,189, 63, 42,248,129, 63, 46,190,222,190,205,161, 54,191, 62,215,106,189,168, 65,197,189,221,237, 82,190,  3,228,158, 62,235,237, 32,190, 62, 89, 49,189,157, 46, 86, 61,107, 11, 82, 62,226, 12, 42, 63, 54,171, 58, 62,164,164,236,190,142,195,164, 60, 87,  5,158, 62,154, 97,219, 63,  1, 61, 98,188,141,  2,113,191, 17,135, 10,190,172,  3, 32,191, 56, 99,246, 62,127, 83, 10, 61,213,133,134,189,120,226, 62,188,185, 53,167, 62,207,101,196, 60,185,232,183,189,223,184, 29, 59,214,197, 34,
191, 65,105, 78,190,209, 75, 24,191, 13,148, 64,191,  6, 40,172,191, 27,108, 99,190,154,131,192, 62, 36, 40,116, 62,221,  9,192,190,152,190,211, 60,163,180,202,191, 11,  1, 11,189, 35,223,208,190,196, 54, 99, 62,228, 10,241,190,112, 86,116, 61,251,232,187,191,115, 66, 13,190,174, 23,129,190, 16, 79,230,190, 59,  4, 69, 62, 52, 30,  1, 62,231,150,215,190, 36, 98,172, 62,174,244,118, 62, 32,202,178,189,244,107,250,190, 46,138,158, 61, 63, 41,250,191, 12,244,168,188,223, 27,103, 61, 51,202, 17, 60,106, 99, 38, 63, 52, 13,203, 62,245, 10,103,191, 34, 93,231,190, 82, 22,157,189,123, 80,253, 61, 29, 71,146, 63, 13,175,146,190,117, 18,239,
 60,235,191,109,189,141, 29,223,191,165,100, 28,191,202, 48,150, 62,208,167,142, 63,128, 42,145,190,171,174, 12,190,170,  2, 41,190,135,224, 72,191,143, 23, 34,190,179,250,179, 62,232,  3,213,190,102,113,134,191, 29,198,202, 62,191,107, 25,190,168,145,254, 61,241, 90,181,191, 19,228, 21, 61,246, 97,172,189,244,104,129,187, 31,190,180,188,148,133, 15,191, 87,241,155, 62,194,172,148,189,239,170,188, 62, 15,  7, 99,190,154,143,124,189,106,253,173, 62,194, 85,178,190, 72, 68,198,190,111,189,156, 62,141,255,252, 62,161,145, 27, 62,229, 77,181,189,131,144,168, 62,  0, 84,253,190,208,107,205, 62,159,247,144,188,251, 58,131, 62,175, 85, 65,
190,189,165, 37, 63,153,195,160,191,229, 48,168, 63,230, 54, 38,191,141,249,218,190, 21,134,208, 62,151, 23, 38, 63, 57, 86, 25, 63, 35,168,203, 62,167,163,177, 63,103, 81,239, 61,141,  8, 66, 62,126,121,152,188,209, 45, 92,190, 97, 10,253, 63, 90,117, 52, 62, 66,202,127, 61,145, 78, 38,191, 72, 21,126,191,129,148,146, 62,250,218, 42,190,186, 47, 76, 62,233, 26,237,190,114,151,224, 62,121,248,217, 62,158,227, 12, 63, 36, 75, 49, 61,100,127, 17, 62,203,211,176, 62,202, 58, 52,187,180,133,  5,190,181,105,202,191, 22,102,147, 62, 30,184,144,190,220,249, 55, 63, 82, 30,194,190, 18, 39, 67,189,195, 18, 72, 62,  6,177, 48,190,105,221, 79,
190,126, 21,148,191,149,  0, 89, 63, 34,151,235,191,133,223,219, 63,167,193,208, 61,242,208, 70, 63,146,152,222, 63,139,195,223, 63,231, 80, 88, 63, 16, 62,145,190,191,150,189, 63,  8,223, 51,189,135,208,208,189,147,128,215,191,  9, 75,161, 61,119,126, 88,189,134,137,167, 63,137,222, 60, 62,197,228, 20, 62,241,162, 75, 63,  2,232,183, 62,225, 95, 65, 62,  4,238, 59,190,215,  7, 27, 62, 42,247,  5, 62,167,133, 39,191, 66, 98, 94,191, 39,182,165,190, 50,224, 91, 62, 26,198, 56,190,112,104,225,190,228, 65,  2,190, 32,113,106, 63,105,201,125,190,114,219, 62, 61, 60,146, 67,190,199,153,178, 62,221,163, 73, 63, 29,191,144,190,159,134,120,
190,181,104,141, 63,173,216,178,191,225,221, 45, 61,128,117, 45,191,118, 68, 90,191,206, 51,195,190,218,204, 71,191, 19,  7, 16, 63,140,250,216, 62, 95, 17, 91,191, 92,240,  6,191, 93,236, 76, 62,205,119, 70, 62,225, 37,201, 59,129,132,162,190,173,144, 35,190,150,137, 59,190,120,234, 71, 62, 19, 18,148, 62, 34,151,140,190, 42, 64,168,190,154, 30,241, 61, 27,193, 69,190, 98, 32,241,190,207,195,243,190,194, 91,245, 62,110,177,150,189, 50,107,180, 63,  3, 56,118, 60,225, 44,103,191, 56, 10,106,190, 68, 33, 30, 62, 98,199,206,190,142,179,220,190,138, 17,160, 63, 55,187,106,190,207,147, 57,190,125, 76,165, 61,139,192,  4,190,183,116,242,
191, 49,143,165, 63, 37,227, 43,191, 50, 91,182, 63, 67,125,237, 63, 25,204,212, 63,140,  4, 77, 62, 59, 49, 65,191, 28,203,109,191, 53,184, 13,190, 20,101,169,191, 30,209,118, 63, 18,208, 29, 62,202,201,202, 63, 96, 84,206,191,234,169, 59, 63, 68,110,216, 62, 78,  8, 27, 63,110, 62,201, 61,192,117,174,191,110,181,237,190,123,164, 29,190, 39,180,124, 62, 62,  6, 43, 60,157,160,147,190, 19,133,152,190,114, 62,110, 63, 67, 10,210, 59,212,121,245, 62,195,151,142,190,182, 88, 37, 63, 14, 33,221, 61,192,  9,195,190,232,141, 11,191, 62,130,236, 62,179, 81,100, 62,232, 45,230,191, 29,100, 17, 63,  7, 53,210,189,139,209, 31,190,  4, 98,138,
 62, 74,124,253,190, 49, 38, 16,190, 83,190,110, 62,141,227, 98, 63,104,151, 94, 63, 80, 41,172,191,110,246,124, 62, 40,183,163,189,218,227,252, 62, 64,244,  6, 63, 51,189, 88,190,244, 86, 33, 62, 29, 62, 35,191, 71,247,186, 63, 55, 75,108,189,233, 64, 48, 63,152, 76,177, 62,166, 77,161, 63, 18,166, 83,188,175, 37, 38,190, 40,210,140,190,145,240,187,191,150,167,141, 62, 27, 56, 66, 63, 78,122, 61, 62, 86,158,240, 62,173, 20, 50,189,121,189,188,189, 24,218,131, 61, 70,  5,165,191, 87, 64,223, 62,244, 56,218,187,182, 30, 12,190,177,182, 18, 62,183,254,162,189, 27, 33,180, 63,  1,247,148,191,148,135,199,191, 32,180,252,190, 65,101,246,
190,182,126,  1,191, 67, 56, 38, 62,173, 86,155, 62,135,137,177, 63, 53,169, 43, 63, 47, 43, 46, 63, 39,  4,  9, 63,128,190,180,190, 27,223,133,190, 26,124, 94, 62,192,  7,181, 63, 35, 74,239,190,215,152, 52,187,196,209, 41,190,185, 62,  0, 59,162,209,141, 62,130,224, 50, 61,160, 63, 38, 62,174,239,212, 63,  2, 47,185, 62,  5,193,226,190,187, 89, 35,190, 19, 34,120, 63,  4, 14,189, 61,244,118, 69,190, 36, 53,140, 62,137,234, 54,190,153, 81,253, 63, 23, 19, 96, 62, 48, 59, 38,190,  9,143, 79,190,210,167,244, 63, 42, 81,193, 60,209, 61,135,189, 40,247,126,190, 83, 35,215,190,202, 99,152,190, 56,253,158, 62,231,  1,125, 63, 10,127, 15,
190,  0, 92,179, 62, 36, 17,141,191,170,  2, 25,191,126,162,168,190,171, 54,182, 62,184,203, 98,190,212, 60,226,189,163, 77, 72, 62,252,145,179, 62,225,178,157,191, 88,247,113,190,139,193,247,191, 17,185,238, 62,134, 58, 24,190,151,185, 69, 62,204,188, 21,190,187, 71,244, 62,132,206,162,190,194, 89,116,190,181,110,100, 62,128,161,240,189,149,164,185,190, 69,140, 60, 61, 65,255,  9,190, 61,238,198, 63, 26, 67, 31, 63, 67,207, 20, 62,203, 33, 36, 61,126, 68,217, 62,231, 71, 11, 62,141,206,  2,190,222,  1, 37, 62, 15,173,221, 62,188,137, 63,189, 36, 48,130,189,148, 92, 66,190,174, 33,181, 62, 17,194,237, 63,140, 14, 81, 62,236,112,117,
191,167,110, 48, 61,142,213, 24, 62, 51, 48, 91,191, 36,207, 49,189,196,125,  2,190,238, 27,174,191, 52,106,166,191,  9,224,215, 62,148, 78, 26, 62, 94, 28,231,191, 19, 52,228, 63, 67, 26,158,190,253,120,193, 63, 39,170,190,190,  8,191,  5,190,240,164, 26, 62,222,116,205, 62, 76, 52,235,189,234, 87, 94,190,147,130,105,189,225, 15, 95, 63, 52,  6,157, 62,196,157,211,190,231, 34,246,189,240, 77, 16, 62, 75,255,208, 62,189,119, 60,190, 16, 46,199, 62, 82, 71,  9,188,  5,170,102,190, 61, 85, 70,191,106,184,171, 63, 28,177,188,188,192, 71, 52, 62, 74,186,107, 62, 20, 93,141, 62,158,107,  4,190,226,231,212,191, 38,142,202, 62,171,198, 43,
 62,124,144,  9,191, 58,235,114, 62,159, 69,218,190,122,176,104, 63,129,220, 72,190,157, 37, 10,191, 83,239,218,190,159,148,237, 62,169, 55, 97, 59,149,175, 71, 61, 52,158,141, 62,233, 14,201, 62,254,156, 44,188,161, 55,114,190,190,135, 12, 62, 35, 98,117,190,156,167,107,190,137,233,120, 61, 56,215,  3,191, 38, 17,154,190,172,135,101, 62, 96, 69, 69,190,166, 63,146, 62,164,133,117, 63, 20,170,152, 62,247, 73, 86, 63, 33,219,193,190,157,  7, 55, 62,203,135, 21,190,200, 69,250, 59,201,202,141,190, 39, 28,102,191, 12,  7, 40, 62,254,248,220, 61,162,224,146, 62,235,245,157,191,  3, 88,246, 60, 41, 40,109,191, 87, 88,144, 63, 52, 57,214,
191,137,147,147, 63, 37, 56,172,190,239,217, 83,190,  5,  1,162,191,200,248, 53, 63, 25,176,214, 61,143,222,155, 63,  1,189,249,190,192,150,127,191, 99,137,114,190,219, 43,115,190, 46,205,177, 63, 12,231,186, 62,177, 67,216, 62,217, 70,169,190,161,139,199,191, 29, 81,245, 61,178,138,211,190,  2, 20,116, 62, 71, 47, 11,191, 19,123,205, 62,154, 13, 37, 62,219,120,187, 62,210,  5,222, 62,141,254,159, 63, 30, 82,  2,191,138,105,205,190,208,  9,160, 61, 10,137, 48,190, 62, 22, 31, 62,206, 67,252, 62,202, 74,249,190,142,204,132, 62,115, 40,182,190,172,121,216,191,  7, 79,120, 62,135, 68,221, 62, 86,251, 46, 61,165,250,189,190, 44,  7,210,
190,139, 31, 91, 62,124,205, 59,191,187, 89, 19, 63,  0,230, 79, 62, 47,241,206, 63, 29,164, 72, 62, 88,182,236, 62, 29, 60,206, 62,127,109,241, 62,215,153,227, 61,196,  3,240,191, 18, 31,128,189, 52,250, 37, 61,138,229, 84,191, 81, 87,235, 61,221, 25,122, 62,126,156,230,191, 53,139, 15, 62,117, 44,203,191, 69,169,247, 62,109,157,175,190,250,195,255,190, 45,242, 65, 62,164,170, 50,191, 47,161,216,190,207, 43, 41,191, 34,211, 20,190, 83, 79,201,191, 34, 71,212, 62, 54,142,233, 62, 53,118,174,189,225, 56,219, 62,233,  4, 55, 61,254,250, 72,190, 17,175, 64,191, 39, 61,138,186,253,177,172, 61,190,152,245, 57,186,168,253,191, 20,170,238,
191, 47,167, 36, 62, 53, 81,103,191,145, 86, 53,189,128,237,120, 63, 78,251, 11,190, 88,254, 46, 63, 72,125, 20, 63, 81,245,254,191,  5,169, 86, 62,189, 50,190,190, 88,252, 31,191,140,250,159, 62,205,160,190,191, 55, 35, 79,190, 36, 78,129, 61, 46, 90,185,190,253,194,226,191,135,169,138, 63, 19,156,203, 61,224, 10,140, 63, 32,111,119, 60,132,244,107,190,100,244, 48,189,110,214, 74,191, 10,246, 73,190, 56, 23,  1,189,242, 31,196, 62,149, 33,127,190, 75, 88,146,190,221,105,207,191,  8, 75,175,190, 16,104,182,191, 43, 98,241, 62, 57, 84, 94, 63, 66,158,184,190,137, 89, 72, 61,191,226, 35,189,105,130,228, 62,191,203, 33, 62,223,155,243,
 61,101,  9, 52, 63,199,193,119,192,  6, 36,252, 62,228, 33,203, 62,164,213, 59, 63, 51,225, 84,189,113, 18,130, 62,224, 65,117, 62,  4,174,195,190, 53, 60,202,191,180,189, 83, 63,  2,206,195, 60,221,132,171,190,130,180,136, 62,  5, 39, 79, 62,202, 33, 42, 63,124,150,184, 63, 96,174, 84,190,146,113,110,190,238, 63, 37, 62,239, 62,136, 63, 69,140, 17, 63, 21,211,175, 62, 72,205,123, 63, 19,  1, 32, 63, 18,132, 95, 60,239,208,224, 62, 87, 51,203,190, 85,242,187,191, 58, 50, 30,190, 27,170,177,191,140,158,104, 62,224,124,200, 63, 13, 39, 86,190, 30,153,243,190,120,230, 24, 62,253, 35,120,187, 42,219, 17, 62, 22, 53, 75,189, 74,249,120,
 62,185,104,149,191,115,241, 29, 63,138,133, 27, 62,169, 40,135,191, 23, 34, 18,190,192,242,118, 61,148,233, 19, 63,148,186, 62, 63, 58,111,155, 62,241,  3,169, 62,141,  6, 92, 62,118, 30, 63,190, 30,  1,122, 63, 46,126, 77, 62,231, 15,159, 61,249,241,154, 63, 37,249,196, 62,241,196, 37, 62, 27, 83,179,190, 11,226,115,189,210,150, 67, 62,214,168,214,191, 75,144,127, 62,140,141,166, 62,128, 16,161, 62,152,236,111, 60,223, 35,  7,191,121, 35, 76,190,197,228,208,190,194,108,182,189,200,163,179, 62,189,241, 50, 63, 44, 35, 15,191,  8, 82, 40, 61, 62,204,122, 62,215,148, 96, 63, 16, 36,194,190, 54,217,104,190, 94,168,162, 63, 38,191,  2,
191,126, 99,123,191,  1, 16,189,191, 29,153,237,189,145,142, 37, 62,193,253,248,191,168, 80,150,190,147,205,101, 61,251, 30,155, 61,171,181, 19, 62,145,147, 90,190,249, 59,139,191, 12,254,170,189,133,  3,198,190,139, 28,236, 63, 36,159,100, 62,146,  7, 38,190,  0,205, 39,190, 33,213,191,190,123, 61,117, 63, 76, 96, 78, 62,218, 53,245, 63, 29,250,223, 62,238, 60, 77,190,170,136, 40, 63,  7, 36,123,190,189, 70,217, 62, 97,190,134,190,158,138, 77, 62, 22,  1, 79,188,228, 29, 14, 62,119,237, 75, 62, 52,179,  4, 62, 38,204, 57,190, 54, 41,127,190,118,127, 63,190,117, 67, 60, 63,148,253, 70, 63, 51, 93, 32,191, 65, 31,190, 61, 85,222,251,
190,186,169,166,191, 87, 22, 43, 63,138,136, 81,190,248,107,172,189,  7, 74,160, 62, 51,222, 77, 63, 85,206,147, 62, 88, 13,117,190,107,254,210,190,179, 75,138,191, 19,194,113,190,201,198,205,190, 39,145,145,191,  8,175,234,190,201,204,  3, 62,251,139,128, 63, 69, 95,210, 62,131,234, 47,191, 30, 35,161,191, 32, 27,114,189,136,134,138,190,254,133,230,187,224,  6,229, 60,151, 59, 29,190,236,255,218, 61,124,111,100, 61,113,110,102, 61, 46, 27,181,190,195,225, 67,189,142,178,177,190, 31,226,253, 61,251, 42,239, 62,236,140, 20,190, 41,169,192,190,152,184, 36,191, 29,117, 24, 62,142, 62,212,189,138,229, 53,189,205, 73, 34,190,132, 83, 98,
 62,  0,150,156,191,172,173, 35,191,152, 66,251,190, 50,130,247, 63,154, 48,158, 59,209, 45, 36, 59, 19, 31,124, 61,243,203, 98,190,180,143,150, 62, 26,102, 52, 62, 69, 28,122, 62, 44,146, 36,189,174,197, 40, 63, 14, 15, 41,190,180,149,180, 62,215,201, 73, 63,  2,183, 31, 62,109,  2, 86,190, 54, 86,205, 61,242,237,154, 62,184,190, 18,190,153,144,156, 63, 93,135,195, 62, 25, 61,109, 63,  1,210,219,189, 37, 78,  1, 62,200,118,207, 62, 98,205,204, 62,186,179,184,190,166,239, 75,190, 13, 70,223, 62, 93,167,225,189, 30,235,199, 59, 75,244,163,189, 86, 85, 97, 61,117, 32,205, 62, 57, 74,176,190,141,171,192, 62, 87,244,252,190,216,177,189,
190,135,102,227,189,245, 61,  8,191, 42,242, 93, 63, 95,192, 25, 62,239, 35,112, 62,147, 29,109, 63, 23, 46,244, 62,216, 21, 58,190,150,252,209,190,  4, 54,113,190,253, 70,212, 63, 64,245,146,191, 14,253, 26, 62,218, 61, 29, 62,221, 86,189,191, 67,117,255, 62,212, 87,233, 62,128,157, 34, 62,203,126, 22,190, 74,184,110,190,193, 60, 21, 62,209,181, 51, 60,249,212, 85, 60,101,  3,252,190,250, 52,103, 62,145, 55, 16,190,142, 60,202, 61,228, 27,229, 62,180,136, 87, 62,138, 82, 67,190, 31,211, 81,190,173, 15,201,189,115,199,114, 61,166,159,186,190,154, 15,222,190,143,207,141,190,111, 81,176, 62, 57, 23,154,190,160, 87, 33, 62,239, 56,106,
 60,205,182, 55,191,168,153, 77,191,135,219, 50,190,150,148,207, 63, 83, 10, 98,188,158,135,103, 61,142,111,255,190,192,202, 15,190,204,210,  3,190, 76,145,162, 62,122, 40,128, 63,145, 53, 99,190,220,168, 69, 63, 35, 45,248, 62,239, 95,142, 62,147,  2,210, 63, 64, 44, 32, 63, 90,170,182,188,170,217,222, 62, 40,176, 65, 60,187,  1,225, 62, 93, 40,156, 63, 75,216, 62, 62,  5, 87,155,187,230,129,138, 61,161,217,115, 63,  9,157,227,190, 21, 41,205, 61,190, 26, 14,189,134, 40, 14,190, 47, 30,250,190,187,154, 45,190,109,147,172,188, 58,107, 41, 59,  6,  7,  6, 61,133,206,153, 63, 72,244, 74,188, 86,248,121,189,146, 63, 20, 62,  8,  3,181,
191,133,159,243, 62, 57,250,172,191, 72,144,238,191, 50,246, 34,190, 14,160, 69, 63,125,239, 61,191, 23, 76,175, 62,135, 16,222,190,172,221,  2,191, 18, 54, 20, 59,198, 26, 23,188,190,143,105,190,136, 91,212,189,171,227,219, 62,130,217, 38,190,174,223, 48,189, 53,175, 79,191, 11,243,251,189,232,190, 38, 62,145,104,248, 62, 15,195, 63,191,131, 83,226, 60,229,103, 53, 62,214, 66,240, 62,194,176,220,190,  5, 45, 95,190,202,178, 55,190,215,  3,157, 62, 30,138, 12, 62, 58,218, 38,190, 56,  0,216,187, 65, 86,221, 61,172, 41, 59,190, 37,131,147,190, 57,187, 80, 62,131, 52,225,190,242,144, 92,190,232, 48,221,189,155,149,121,190,  7, 82,240,
191,151, 38,127, 59, 52,251, 60,190,215, 99, 67,191,144,138,165,191,244,180, 21,189, 54,217,157, 63, 99, 80,129,189, 48,160,206,191, 51, 51,215, 60,212,183,226,190, 47, 28,240,191, 76,138, 77, 63, 15,178,215,190, 70,202, 83,189,189, 72, 29,190,177, 41, 59,190,241, 76,163, 61,183, 66, 63, 58,134, 68,179,189,143,243,225,190,144,191,117,190,141,108,113, 63, 20,158, 72, 62,182,134, 61, 63, 76,140, 80, 62,200, 27,167,188, 53, 14,128,190,158, 64, 68, 61,242,174,177,190,164,143, 66, 62,217,199,176,190, 99,176,229, 63,  7, 12, 64, 59,221,145, 96, 62,195,107, 12,190,107,209,231,190,154,  1,236,190,  6, 85,232,190, 39, 53,167,189, 47,251, 50,
 61,225,150,111,191,247, 92,141, 62,130, 38,181, 62,135,214,125, 63, 34, 24,100, 62,217, 56,153, 62,153, 38,192, 62,139, 88,190,189,253,173,165,189,127,191,210, 62, 85,171,104, 62,132,158,176,189,  2,140,  5, 63, 50,129,239,191,  6,202,200,188,210, 89, 21,190,174,251,129, 63,  0, 30,  0, 63,  2,189, 46, 60,248, 20,113,190, 32,206,195,189,136, 72,208,190, 66, 49, 66, 62,166,192, 31, 62,233,221,152, 63, 47,161,149,190, 32,151,125,190,136,160,203, 60, 66,247, 68, 62,  3, 98,214, 62,121,112,133, 63, 17, 94,  1, 61, 90, 14,167, 62, 57, 79,199,190, 38,235,244, 61, 82, 70,  4, 61, 49,  4,153, 63, 14,193,  4,188,216,235,243,190,137,252,114,
191,138,138, 84, 63,  1,117,192,190,224,123,249, 62,149, 88,169, 62,132, 48,168, 62,210, 42,197, 63, 83,240, 46, 63,147,198, 73,191,153,238,161, 62,228,255, 39,190,238,139, 59, 63,177, 12,116, 62,142,207, 65,190, 96,142,  3,191, 49,154, 47, 63, 19, 88,140,190,131,122,115,191, 13,207,101, 61,140,243,102,190,131, 95,136,189,201,239,175, 63,123,  1,245, 64, 21, 96,135, 62,222,123,217,191, 51,204,245,191, 90,182,199,190,231,243,105, 61,194,211,  0, 61,187,  0, 17, 62,132,186,  1, 63, 21, 34,152,191,148,189,103, 63, 56,224, 98,190, 72,139,237,190,181,188,107,190, 52,182,102,190, 21,100,247, 61, 20,  9,219,190,130, 25,109, 61,  2,177,117,
191,195, 35, 43, 63,209,254,209,191,  3,223,237, 63,107,125, 80,191,147, 18,124,190,191, 55, 49,191, 13,203,250,187,231,226,103,187,151, 95,209,189,234,149,230,191, 57,239,204, 63,169,122,247, 62, 26, 26,140, 63,141, 61, 19,191,140,198, 31,190,144,219,224,190,125,138,182,190,150, 85, 48, 62,  9,197,132,191,  5,180,  2,190, 20, 37,241, 62,  8,139,  1,190,214,181,  3,190,112,134,149,190,221, 82,111,191,200,  0, 27, 62,203,103,201,191, 27, 74,199, 61,  5,242,  1,191, 18,147,133, 63, 25,247, 88,190,176,215,127,191,  8,216,217,190, 36, 60,102,187, 41,233,212,189, 54, 11,207, 62, 92,  9,177, 62, 94,198, 62,190, 24, 32, 36, 63, 47, 52,198,
