 61,251,159,139, 63,127,151,  6,191, 68, 71,206, 63,129, 23,156,190,253,203, 76, 63,146,  5, 99,190,181, 73, 99,191, 56,134,124,191,  3, 97,198, 63,165, 85,149, 63,118,227,  2,191, 78,255, 25,190,  5, 42,223,190,128, 21,137,191,147, 58, 16,190,146, 46,109, 62,182,149,170, 63, 35,210,207,190,174,  9,132, 63, 16,160, 58,190,237, 75, 63, 63, 11,157, 58,191, 41,159, 33,190, 92, 89,148,190,202, 98, 58, 62,145,162,108, 63, 13, 32,206,191, 30,185,  3,191,  2, 82, 17,190,166, 45,252,191,  0,  5,193, 62,243,242, 95, 62,133, 82,240, 62, 78, 75,134, 61,193, 13,153, 62, 62, 35,157, 62,166,136,144,190,178, 33,177, 62,194,105,253, 61,209,109, 88
 63,157, 12, 47, 63,150,116,131,191,157, 37, 11, 63, 47,172, 50, 63, 32,133,229, 62, 28,217,179,191, 46,103,148,191,184, 71,100,190,131,140,218, 62,224,209,212,189,236, 34,104, 63, 78, 97,150, 63,132, 74,197, 63,  0,171, 82,191, 20,235,105, 62,136, 92,235,191, 18,172, 24, 63, 51, 39, 40, 62, 62,152, 18, 63, 96,180,246,191, 79,221, 74,190,162,198, 14, 63, 82, 86,162,189, 25, 19,118, 63, 34,113, 50, 61,220,132,161, 62,239,126, 37,190,215,127,180, 61,208, 68,243,190,192, 38, 70,190,185,215,145, 62, 93,  9,181, 61,125,150, 33, 62,182,192,170,190, 42, 85,226, 63, 34,144,188, 60,105, 88, 61,190,128, 92,180,190, 47, 36,241, 59,216, 78,215
 63,136,255, 12, 63, 85, 11, 60,191,187,181, 69, 63, 10, 76, 83, 63, 55, 19, 79, 61,216, 65,138, 63, 97,173,165,191,191,215,170,191,  2,143, 91, 62,211, 48,228, 62,230,100, 75,191, 16,181,199, 63, 61,230,166, 62,219, 58, 91,189, 92,232,133, 63,148,104,112, 62,158,220, 82, 62,141,136, 65, 62, 46, 99,194,191,  2,100,  8, 63,162,170,190,189,184,208,254,191,115, 69,207,190,171, 68,174, 62,112, 63,221, 61,171,234, 10, 62,234,126, 32,189,210, 89,  2,191,  0, 58,168, 63, 70,122,153,189,117,  6,163, 61, 46,224,175, 62,165, 32, 18, 62, 58, 60, 94, 62,183, 69, 63,189,161,251, 53, 63,  6,151,109, 61, 93,164,102, 62,210,210, 89,189,133,137, 37
 63,208, 88,185, 63,  2,219, 84,191, 13,157,180, 62,168, 76,170,191,154,212,232,190, 21, 83,134,191,  2,147, 53, 63, 23,245,113, 63, 92,202, 43, 63,109, 27,141, 61,122,223,176, 62,225, 12, 44, 62,119,198,168,191,144, 20,223, 61,204,159, 64, 61,245, 58,140, 62,240,  1, 34, 63,212,141,111, 62,163,126,200,190,170,154,239,189,114,222, 20, 62, 50,153, 44,187, 33, 70,124, 63,  0, 41,133, 61,231,215,173,191, 33,  6,175,190,201,  6,204, 62, 38, 85,231, 63, 92,192, 94, 62,141,134, 11, 62,172, 30,219,190,251,241, 61, 62,160,195,186,190,213,234, 77,190, 45,201,163, 62,142, 83,  6, 62,230,108, 60,191, 87,130,162, 61, 25, 54,238, 63, 16,103,230
 63,196,183, 58, 62,150, 86,120,191, 51, 31,  8, 62,121,141,140,191,147,179, 13,190,125,228,240, 63, 70,129,200, 62,205, 64,239, 62,231,180,110, 63,118,131,189,190,140,146,248,191,126, 21,245, 60,  7, 56,121,191,171,189,153, 62,102,127,150, 62,137, 46,139, 63, 27, 35, 91, 63,173, 62,221, 62,146, 63,184,190,  8,124, 49, 59, 94,207,195,189,191,  4,183, 62,146,239,224, 62,153, 53,203,191, 59,107, 13, 61,169,186, 24,190,135, 89, 34,190,179,116, 91, 62,189, 41, 78, 61, 85,165,191,190,221, 44,192,191, 32,208, 43, 63, 96, 71,249,191, 65,234,149,190, 71, 23, 97, 62, 56,253, 82, 61,136,181, 92,191, 67,115,170, 63, 99,244,100,190, 91,130,132
190,248,214,255, 62,235,249, 47,191,179,164,144,190,210,252, 96,190,169, 68, 19,190, 96,219,110,191,105,117,120, 60, 94,181,169, 63, 73, 61, 11,188,217, 74,  2, 61,232,230,174, 62,202, 78, 54, 62,155,181, 90, 62, 50, 56,157, 61,180,178, 40, 63,114, 75,255, 63,  3,111,162,188,143, 95,121, 62, 92,253,134,189,139,192,179,190,250,173, 55,189, 14,188, 83, 63, 27, 45, 94, 63, 22,144,180, 62,125,189, 53,188,  0,228, 70,190,167, 78,248, 62, 98,121, 71,190, 91,199,203,190,166, 66, 91,190,174,103,177,189,227,226,193, 62,180,  0,195, 60,210,123, 94, 63, 92,  2,181,191, 24,172,174, 62,203, 20, 55,190,214,137,226, 63, 13, 60,186,187,174,202,138
191, 28,103, 14, 62,  7, 73,171,191,194,161, 34,191, 39, 63,123,190,137,255,211,190,123,140,106, 63, 37,  3, 46,190,229,159,102, 63, 84,171,254,186,237,225,236,189,231,  1,184,190,240,194, 49, 62,201, 45,  4,190, 17,216,248,190,194, 15, 26, 62, 57,177, 84,191, 25, 47,166, 62,206,214, 72,190,154,120,180,191, 46,182,223,190, 85,248, 36, 62, 31,115,204,190,139,119,135, 63, 32,141, 46,190, 46,115, 46, 63, 31,105, 10,191, 36,188,221,190,138,196, 45,190,164,171, 88, 62,164,147, 84, 62,179, 41, 54,190,204,150, 94, 62, 96,246, 34, 62,242,114, 38, 62, 33,200,141, 63, 65,  7,146, 62, 58, 50,248, 62, 31, 45, 40,189, 73, 83,234, 63, 51, 84, 69
190,184, 88, 87, 62,232,232, 14,191,139,151, 78,191,156,204,148,191,147,120,165,190,211,169,222,191,102, 40,185, 63, 91, 93, 99, 63,162,185,194,188,130, 24, 70,191,  7,147,232,190,  4,139,249, 63,100,207,189, 62, 97, 63,216, 62,164, 67,228, 63, 21,198,113, 62,177,104, 27,190,199,251, 54,190,174,183,193, 62,185, 83, 76,189,242,251,144, 62,  1,250, 61,190, 25,182, 38,190,176,216, 75, 62, 91, 55, 52, 61,233, 77,194, 60, 61, 75,130,190,138,158, 42, 63, 77, 60,194, 60,169, 97,134, 62,202,141, 93,190,130,178,170, 62,226, 30,215, 63, 14,251,169,188,227,199,243, 62,  3,195,149,190,243, 83,226, 62, 52,167,  1,190, 38,183,195, 60,206,193,132
191, 15,124,108, 62,  4, 66, 89,191,157,166,  2,191,174,217,248,191,147,117,150,190,239,211,199, 63, 11,171, 24, 63,  2,210,234, 63,158,252, 84, 62,  0, 46, 62, 61,169, 37,187,190,207, 34,250, 63,139, 59,106,190,197,141, 26, 62, 25,230, 65,190, 91,175,196,190,225,  1,193,189,186,179, 85,191, 41,219,132, 62, 47,204, 40, 61,239, 23,136,189,185,196,134,190,155,  2, 30,190,218,253,176,190,216, 29,248,190, 41,102, 16, 63,  2, 50,163, 61, 97,221, 85, 61,186, 38,237,190,149, 29,115,190,  6,190,246,189,247, 60,140, 63, 88, 60,127, 61,220,160, 46, 62,195,202,144,191, 33,114, 80,189,164,223,223, 61,230, 19,255, 62, 20, 37, 81, 60,218,187,135
190,185, 37,220, 62,220, 44,205,191,170,218, 32, 63, 20, 35,193,191,132, 17, 50, 63, 12,  7,109,190,127,255, 30,191, 17, 77,185,190,209,170,162,190,184,154,128,191, 39,198,128,191, 93,197, 79,189, 58,210,114, 62,235, 57, 10,191, 25,175, 96,190,149,151,141, 61,204,192,115,190, 40, 49,175,190,253,251,229, 62, 56, 65,236, 60,129,213,  6, 62, 78,189,174, 63, 24,144,123, 63, 62,150,159,190,179, 17,139, 62,168,229,208,190, 73, 76,213,189,136,117, 40,188,248,  1,  8, 62,218,154,217, 62,111,107, 18,191, 23,253,134,190,158, 63, 12, 63, 17, 47, 29, 63, 10,104,  2,191, 49, 65,178,189, 15, 36, 81, 63, 61,  7,175, 62,211,220,  3, 59,236, 12,103
190,201,151, 49, 62,166,182,238,191,173,  7, 34, 63,  7,156,178,191,107, 35,205,191, 25,157,113, 63,  9,133,239,190,189, 68,236,190,226, 26,247,190, 53,135, 38, 63, 37, 62,211, 63,163, 56,173, 59,  2,  1,195, 62,160,176, 74, 61, 16,118,213,189,124, 31, 45, 63, 14, 91,106,190,139, 31,198,190,122,176,127,190, 26,155, 25,190,  5,149,153, 62, 91,254,116,190,171, 20,226, 63, 42,144, 73, 62, 40,124, 52,190, 79,148,  7,191, 51, 49, 82, 62,236,109, 78,189,160,193,229,191, 30, 84, 93,190,253, 67,157,190,158,162,180,190, 99,102,206, 63, 95,227,215, 62,211,197,244, 59,210,103,216,190,209, 14,139, 62,133,159, 51, 60,210, 17,125, 62, 60, 50,189
 62, 43,245, 53, 61,250, 29, 82,191,173, 84, 96, 61,245,215,109,190,255,174,118,191,159,140,121, 62, 12,219,240, 63,  9,194,113, 62,177,135, 10,191, 63, 44,220, 63, 71,247,  4,190,239,164, 86,190,124,185,147, 63, 19,255,163, 60, 39,181, 98,191, 16,167,233, 63, 18,220,139,189,133,122, 46,190, 78,130, 24,190, 75,  9,115,190,  3,178, 90,190,255, 79,190, 62,146,210, 48, 63, 62,116, 69,190,114, 35,254,191, 18,114, 42,191, 61,220, 88, 63, 48, 68,116,191,  9, 12,215, 62, 93,206,196,190,147,252, 27,190,215,241,223, 61,228, 59,140, 63, 76,150, 18, 62,128, 80, 19,189,218,225, 78,191,  0, 62,180,188,197, 76,182,190,123, 40,120, 63, 91,  2, 40
 62, 96,140,248,189,203,172, 32,191,177, 71,108,190,133,247, 13,191, 50, 55,137, 63,122,234,131, 58,237,147, 24, 62, 59,238,220, 63, 14,134, 22,191, 91,114,249,191, 77, 79,128, 63, 11, 14, 30,190,129,214,126, 62,181,205, 54,189,146,191,231,190,231, 35,207, 62,138,105,138, 59,157,108, 15,190,184,221, 61, 61, 77,152,173, 62,167,236,161,190,227,181,238, 62, 15,224,206, 63,183,  2,175,190,145,190, 42, 62,216,183,194,191, 16, 39, 46, 61,148,111,169, 62,164,255,236, 61,121,142, 73, 62,224,  0,142,190,200,168, 13,189,175,125, 41, 63, 36,138,198,191, 16,127,197,191, 34,232,252, 62,212,143,217, 62,200,209, 13, 63, 19,181, 58,191, 74,110,132
192,  8,183,111, 61,155,248,128,191, 32,185,180,191,141,171, 24, 62,212, 68,194, 63,134, 37,155, 61,193, 16, 49, 62,194, 90, 85, 61,227, 37,169, 63, 38,179,204,190,236,144,155,190, 66, 31,109, 63,  4,223,142, 62, 66,244,144, 63,136, 95,201,191, 35,175, 35,191, 40,148, 12, 62,165,113,216,191, 10, 86, 79,191,  2, 37,249,190,110, 76, 90, 62,144,248, 76,190,253,165,189,190,252,198,108,190,  5, 41, 31,191,  8,102,104,191, 78, 14,226,191, 46,181,119,190,232,251,171, 62,189, 26, 71,190,195,124,154,190, 44,155,132, 62, 97,  2,234,190, 69,127,208, 60,253,196,137,190,202,137, 36,190,104,109,173, 62, 84,123,115,190,147,246,242,190,145,241,224
191,239,144,158, 63, 41,  9,156,190, 88,248,160,191, 93, 92,119, 63, 52, 56,197,191,144, 91,174,191,  3, 96,102, 63,111, 99, 93, 61,138,119,144, 63, 39,  5,117,189,234, 37,164,188, 35,253, 89, 62, 76,100, 56, 63,101, 95,250, 63,156,129, 44, 63,  8, 23,145,190, 21, 65, 74,190, 90,178, 87,191, 30, 16,215, 61,213, 13,250,189,119,251,181, 63, 66,249,248, 63, 47,213,151, 63, 65,153, 11, 61,234,232,133,190,185,127, 34, 62, 53, 19,123,191, 70, 13, 37, 62,209,167,173,190,  0,163,243, 62, 18,242,145, 62, 54,165,133,190, 12,216,220, 61,146,151, 64,190, 26, 50,208,191, 34, 85,103, 62, 34,217,131, 62, 79,108,157, 61,  1,142,219, 62,243,205, 93
191,229,  3,153, 61,247, 21,100,191, 20,165,244,191,164,185,197, 63, 40,154,248,191, 33, 70, 39, 63,166, 36, 21, 63, 42, 15,235, 63, 22,247, 27, 63,139,239,210, 62, 84, 24, 89,191,135,  0, 85, 62,121,175,245, 63, 19,232, 27, 63,158,175,141, 62, 98,  4,214,191,  5,161, 34, 63, 32,212, 75,190,249, 92, 85, 62,248,100, 62,191,212, 97, 85,189,210,201,193, 61,226, 72, 60,191,  2,152, 14,189,185,135,112, 61,212, 85, 30, 62,225,249, 49, 63, 41, 54,218, 62,238, 97,229,190, 29, 27,134,191, 32,200, 71, 62, 49,230, 80,190,146,134,232, 61,161,235, 23, 59, 86,100,165,189,172,228,185,190,181,197, 20, 61,  8,  2,164,189, 38,161,194,190, 16,105, 95
191,191,166, 28, 63, 33,195,151,190, 63,116, 79,191,142,197, 45, 62,255, 95,157, 62,211, 37,162,191,206, 39, 89, 63,119, 93, 89, 63,107, 14, 82, 63,107, 22, 91,191,105, 51,  7, 63, 41, 76,207, 62,133,203,120, 63, 44,220, 87, 63, 72,184,241, 62,233,224,153,190,251,232,125, 63, 33,219, 80,191, 82,128,185,191,135,144,163, 63,129,167,149, 62,191, 41, 32,190,  5,160, 83,191,  5,116,193,190,240,108, 33, 62,224,  6,129, 61,145,144, 80, 63, 22, 47,207, 62, 75, 28,166,189, 59,124, 87,189,203, 56,224,190, 17,192, 57,190,155,253,  9, 62,106,224,102,190,135, 77, 71,190,110, 48,130,190,105,174,  6, 63,  7,190, 28,189,222,190, 88, 61, 60, 54,153
 62,156,191,164,190,245, 21, 44,190,155,233, 90, 63,116,203, 95,191,162, 46, 37,186,173,104, 80, 63,123, 43,247, 63,129,196, 63, 63,141,253,206, 63, 15,134, 71,190,  5, 55,229, 63,150, 82, 74,190, 72,195, 23,190, 83, 43,143,191, 19,136,238,189,157, 51,205,191, 29,237,  6, 63, 61,232, 44,191, 41,187, 50, 62, 16,117,106, 63, 82,230,211, 63, 62,105,221, 61,254,109,248,191,159, 43,  3,190,199, 54,  1,189,172,145, 39,188, 84,  2,155, 62, 58,255, 81, 61,248,208, 69,190,135,160, 47,190,205, 43,131,187,194,187,117,190,177, 14,113,190,192,108,175,190,251, 97, 76,190,199,149,179,190,120, 17,176, 63, 24,215, 64,190, 13,244,187,191, 84, 77,160
 62,163, 87,150,190,128,118,218,190,211,144,237, 63,165,182,114,191,164, 31, 97, 60,252,200,  0,190,144,142,157, 63,186,232, 56, 63, 42, 30,161, 63,  3,178,165,190, 66,233, 22,191,146,170, 35,191,  4, 32, 88, 63, 50,221, 50,190,107, 60,  2, 63, 74, 51,173, 62,165,180,160, 62,225,123, 40, 62,143,222,173, 63, 96,114, 17,191, 77, 68, 68, 63, 59,121,254,191, 29,254,186,190,234, 52,254,190, 40, 94,169,190,234, 28,103, 63, 63,227, 79,188,110, 46,190, 63, 37, 74,194, 62,133,142,192,190,158,136, 68, 62,219, 86, 92,191, 45,186,126,190, 87,227,102,190, 65, 68,248,190,179,165, 30,191, 31,143, 54, 62,243, 38,174,189,194,123,226, 63, 12,208,105
 63, 95, 97,132,191,149, 21,185,190, 57, 76,155, 63, 10,170, 74,191,120, 15,120,191, 16,204, 42, 62,208,166, 63, 62,106,240,199, 62,253,127, 22, 63,133,148, 42,190,223,177, 18,190,147,202,108,190, 38,223,251, 61,205,129,138,191, 90, 31, 33,190,228, 36, 72,190, 53,104, 74,189,248,104,127,190, 38, 78, 26, 62, 27,130, 23,190,220, 28,174, 60,  4,168,159,190,209,175, 44,190,129, 19,213, 61,227, 96,127,190, 16,110, 83,190, 36,102,232, 62,232, 26,  9, 62,230,221,104,190,218,255,178, 60,124,188,180,190,201, 23, 40,191,160,250, 87,190,142, 48,225,190,127,160, 30,191, 49,192, 44, 62,192,204, 92,190,185,134,206, 62, 20, 95,  2,190,129,112,145
 63, 78,113,175,191,150,144, 38,190,175,213,222, 63, 47, 34,190,191,138, 51,122, 62,  1,219,148,190,231,226,206, 63,  7, 27, 83, 62,190,180, 69, 63,136, 50, 92, 62, 12, 32,187, 62, 27,102,165,190, 66, 96,169, 62, 62,189,111,190,190,239,152, 61, 22,245,218, 63,131,106, 48,190,152, 34,186,190, 42,185, 98,190, 31, 43,130,190,  3,128, 24, 57,136,255,122, 61,247, 73,176,191, 44,221, 71,191,150, 14,156, 61,  9, 47,144, 62,167, 81,  9,188, 26,128,247,190, 77,229,169,189,205, 62,117,190,  6, 57,  5,190,170, 85,187,191,134,144, 93, 61, 55,238, 96, 61, 81,221, 94, 61,238,243,190,190,144, 25, 78, 61,161, 41,  1,190, 10,153,239,189,117, 95,  2
190,146,212, 69,191, 17,206,196,190,158,115, 69, 63,114,154,146,191,196, 66,114, 63, 15,148,  7, 63, 35,213, 32, 63,159, 38,179, 62, 68,239, 57,191,  8, 69,201, 62,167, 20,168,191, 20,230,105,190,165,116, 55, 62,239, 28,150,191, 39,221,128,191,107,108,176, 62, 95,100, 89,190,244, 46, 61,191,122,224, 72, 62,241, 66, 31,190,125, 18, 61,191, 15,198,110,190,149,147, 10, 63, 81,153,  4, 62, 74,176,160,190,130, 12,229,191, 28,112, 23, 62,214,141, 77, 62,  7,120, 32,191, 35,127, 27, 62,237, 15,  5,190, 79,230,119,190,212,234,250,190, 16,100,150, 62,168, 10,169,191, 79,113,185,190, 83, 72,179,191, 36,115, 11,190,156,253,  6, 62,189, 26,191
190,110, 29,106,190,179, 49, 20,190,137,170,213, 63,150, 19,218,191,175,216,191,191, 14,147,120, 62, 33,223, 15, 63,182, 20,122, 62, 40,120,239,191, 35,223,101,191, 43,129,127, 63, 64,238,169,190,154, 22,126, 62,218, 22,197,190,185, 13,235,191,  7, 23,155, 63,149,  4,141,191, 20,147,206,191, 72,131, 15, 61,175,165, 55,189,229,161,193,190,148,139,176, 61, 52,110,203, 62,113,167,171,191,137, 85,213, 62, 57, 80,229,190,166,124,126,190, 73,157,201,191, 75,156,252,190,111, 46,215, 63, 54,183, 57,191,  1,122,102, 62,130,162,112, 62,226, 85,205,190,165,160, 88,190, 99, 57, 68,190,154,139, 65, 62,172,118,104,190,130,150, 72,190,205,180,147
 62,185,217,245,190,101,122,233,191,  7,137,161, 62,199, 47,211,191,172, 33,181,190,190,161,116, 63, 27,187, 83, 62, 85,207,185, 62, 83, 89,138,190,245,  5, 21,188, 21,109,233, 62,219, 35,113,191,100,182,150, 62,221,230, 24,190,243,192,134,189, 12,222, 48,188,178,177, 21, 63,129,222,251, 62,  0, 91, 38,190,178,  3,250, 63, 49,116,163, 62,138,121, 86,188, 44,165,141,191,143, 18,114,190,153,126,  8,189,209,103,126, 62, 25, 11,156, 61, 32, 12, 43, 62,137, 51, 53, 61,155, 35,187,190,160,196,209,191,131, 36,255,190,248,244,216, 62,  6,146,174,190,186, 75, 69,188,249,110, 92,190, 60, 11,107, 62, 40,112, 68,190,175,177,180,191, 36,144,190
 62,235,242,129,188, 59,188,110,190,237, 80,111, 62,244, 17,110,191,178, 76, 71, 61,190, 89,120,190,129,152,232, 62,189,139,228, 62, 49,170, 48,190,251, 45, 64, 62, 78,211, 53,190,144, 41,233,191,118,116, 93, 63, 65,237, 58,190,169,230,203, 61,253,103,121, 61,246, 13,131, 63, 99,  8,193, 62,174, 71, 38, 62,230,148, 83,191, 49,215, 50, 62, 47,107,154,190, 51, 72,217,190,162, 27,159,188, 69, 38, 39,190,237, 41,190, 63,129,158, 98, 61,161,166,139, 63, 28,238, 98,190,175,141,106,191, 24,  5,120,191, 16,  7,152,191, 11, 89,247,188,149,120,134,189, 66,200,151, 62, 17,174,195,190,114,233,173, 60,140,  7,201,189,243,168,190, 60, 66, 93,241
189,211, 47,126,191, 60,211,184,190,206,200,238, 63,  7,218, 41,191, 81,255,250,190,134,217,188, 63, 91,180,169, 63, 69, 62, 39, 62,226, 57, 61,191,132,183, 85, 61, 71, 20,218,191, 69,170,124,191,142,170, 86, 63,  1,128,182,190, 31,113, 83,191, 84,157,  4,191, 19, 47,120, 63, 56,151, 37,190,137,231,211, 62, 89,188, 53, 63, 92, 96, 42,189,142,237, 80, 61,223, 92,  3, 62,235,171,201, 62,159, 48,229,190,215,158,247, 61,210, 68,112, 61,136, 19,203,190,171,127,211, 63,110, 95,153,190, 99,129, 88,190, 45,195, 99, 61, 63,140,  5, 63, 71,  5, 23,189,195,156,227,190,173,126,169, 61,214,162, 82, 62,175,171, 19, 61, 80,175,223,191, 51,162,215
 60,146, 90,195,191,  0,  1, 96,190,179,198,150, 63, 42,106,  0,191, 95,185,233, 62,106, 92, 65,191, 10,194,254, 63,148,  5,147, 62,233,249,123,191,137,161, 30,190,  1, 78, 66, 63, 68,175, 89,191,152,139,205, 63, 74,242,162, 63,  7, 35,213,190, 14,190, 88, 63, 48,251, 96, 62,245,245, 43, 62,161,247, 54, 63, 79, 76, 85, 61, 82,242,189,190,190,162,191,188, 25,198,218, 62,144,217,167, 62, 96,162, 57,188, 64,119, 34, 62, 39, 78,213,189, 16, 16,196,190,  7,150, 24, 62, 39, 66,122,191,160,126,100, 62,115,169,  6,190, 59, 18, 70, 63,140,153,144,190, 76, 80,133,189,143,156, 50,189,167,135,155, 60, 41,246, 31,191, 47,188,171, 62,175, 88,196
 61,238, 89,183, 63, 79,139, 48,190, 69, 72, 78, 63, 42,233, 78,191,190,201,216,190,179, 78,221,189, 90,215,231, 63, 14,201,174, 63, 43,170,169, 63,  9,206,105, 61,148, 25,119,190,252,219,143, 62,182, 75,225, 62,168,241,233,189,136,224, 31,190,  8,188,155, 62,178,147,192, 62, 15, 43, 46,191,125, 54,185, 61,234,226,136, 62,146, 76,135, 63,254,130,250, 63, 23,117,249, 62, 58,172,108,191,  6,153,103,191, 67,219, 70,190,221, 48,181, 62, 10,123, 54, 63,219, 61,114,191, 25, 92, 55, 62,167,159,116,191, 50,144,223,191, 76, 83,102, 62,117,157, 99,190,219,253,125,191,113, 27,178, 59,192,240, 98, 62,225,118,128, 63, 20,168,176, 63, 31,162,109
188,161,224,126, 63, 14,160,  6,190,209,103,214, 63,  1,103, 66,191,196,  2,250, 62,128, 56,138, 63, 78,205, 78, 62,203, 47,113, 63, 16,233,  1, 63, 18,225,248,191, 41,189,180, 62,152,174, 15, 62,225,209,147,190,139, 41,  6, 62,246,157, 97,191, 49,159, 62, 63, 34,199,194, 61,189,231,168,190,217,226, 29, 62, 70,228, 80,191,110,166,191, 63,171,210, 14,191,129,170,213,191, 17,245, 81,191,183,  6,233,190,186,  2,244,190,250,245, 94,190, 69,131, 54, 62,202, 21,209, 61,127,183,199,191, 42,139,106,191,133,241,192,190,  9,219, 78, 61, 76,127, 72, 62, 75,232, 86,190,108, 87,  6,191, 19, 94,144, 63,  9,209, 86, 62,147,176, 52, 62,137, 36,141
 62, 28, 49,244,189,144,210,107,190,174, 82, 98, 61,185,194,197,191,138,224,238, 62,143,140, 93, 63, 56, 72,127,190, 69, 29,147, 62,156,164, 50,191, 69,229,159,189,226, 13, 28,190,163,169,247, 61,127,207,165, 62,233, 59, 97,189,141,190,146,190,177,128,236, 63, 34,102, 26,190,208,137,109,190,253,242,245, 63, 19, 64,226,191,219,184,208, 62,158,117, 75, 62,207,103,170, 62,238, 82,121, 61,223, 82, 71,191,117,210, 10,191, 20,247, 41,191, 74, 75,175, 63,168, 85,198,191,  1, 84, 86,191, 12,248, 86,191,150, 17, 54,190,162, 61, 89,190,122,160, 19, 61,  5,233, 41,191,133,195,248, 61,214, 41,188, 62, 40,231,  3,191, 19,105,122,190,188,  9, 42
 62, 90,225,237, 62, 84, 45,253,190,129, 39,109, 62,169, 82,114,191,138,147,193,190,252,133,  6,190,149, 29, 17, 61,  4, 42,158, 62,151,119, 86,191, 64,208, 22, 61, 65, 13, 32, 62,165,188,128, 62,  0,  0,  9, 63,  9, 88, 74,190,203,104, 30,191, 16,103,169, 63, 45,230,250,190,145,101,226,191,114, 79,226,191,157,206,160, 63, 64,153,104, 63, 23,220, 83,190,217, 49,103, 63, 11, 27,103,191,166, 50,253,190,224,251, 97,190,130, 45, 28,191,136,139,195, 62,186,129,110,189,139,  9,242,190,231,115,196,191,173, 91,213, 62,180,232,195,190, 17, 89, 11, 62,154,228,193,191,  1,214, 60, 61, 15,188, 36, 63, 23,217,250,191, 89,  1, 38, 62, 46,181,149
190,227,148,130,191,198,  6,202, 63, 22,239,153,190,187,116, 89,191, 75,196, 90, 63, 83, 85,  0, 63, 32,137, 54,191, 76,254, 93,190,144,148, 22,191,115, 15,165,190,158,219,166, 61,149, 88,168, 62,144,177, 54,190,151,201,169, 62,158, 27, 31,190, 51, 18,152, 62, 96,189,196, 63, 22,133,197,189,248, 79, 58,189,177,247, 86, 61,254,  8,252,191, 20,220,199, 63, 45,198,247,189, 96,155,245,191,102, 95,114,191, 36, 84,227, 62,127,123,112, 63, 78, 58,152,190,169,174,250, 62,102,101,  3, 63, 90,246,195,191,  3, 16, 20, 63, 29, 61, 63,191, 92, 34, 69,190, 35,135,  9,189,163,123,226,190, 20,145,155, 62,118, 71, 43,190,160,192,234, 63, 58,154,106
190,176,  7, 29,191, 82,157,136, 63, 98,224,186, 62,168,139, 54,191, 27,239,144,191,176, 65,107,191,156, 44,154,190, 78,167,251,190, 87,188,102,191, 92, 17, 23, 62,230, 49,201,190, 68,231, 71, 62,149, 79,117, 63, 38,226, 88, 62, 67,248,127, 62,117,127, 47, 62,175, 25,158, 63,  2,131, 44, 62, 46, 38, 66, 62,153, 42,126,188,187,254,186,191,  0,175,  3,191, 17, 60,123, 63, 32,168, 61, 61, 80, 86, 96, 63, 88,180, 48,190,249, 17,101, 62,166, 82,194, 63, 35,132,252,191, 92,187, 45,188,186,213,166,191, 12,180,236, 62,145,166,200,191, 94,104,183,190,128, 76, 84, 62, 33, 79,200,190,190,126,250,190,155, 87,157,190,194,122, 51,189,228, 71,167
190,234, 98,199,188,117, 54,164,191, 39,104,156,191,109,166,165,191,169, 71,250,190,137, 16,139, 62,188,161,168,190, 78, 41,  1, 62,176,131, 67,190,244, 54, 84, 62,150,209, 90, 62,173,157,171, 63,170,210,222, 62, 51,  2, 96, 62,182,181,136, 60, 90, 53,132, 62,106, 69, 76,190,190, 53,141,191,102,175, 74, 61,232,122, 67,190,182, 37, 27,190,246,101, 36, 62,110, 18, 72,188, 73, 88, 19, 59,164,128,215,190, 87,250, 41,191, 49, 88,  6,191, 86,225,145, 62,125, 16,138, 62, 31,208,236, 63, 16, 16,234, 62,183, 92,142, 62,143,169, 24,190, 30,145, 61,191,109,220, 12,191, 90,113,144, 62,189,100, 50,189,194, 69,128,191, 12, 89, 95,189, 26, 64, 52
190,170, 85,254, 62,135,167, 69,190,239, 16,189,191, 29,180, 63,191,162,  5,110,190,233,194,250,191, 44,174, 98,189,166,227,205, 62,171, 51,231,191, 13,240,173,190,223, 76, 43,191, 31, 36,175, 63,167,  8,  3, 62,231,157,252, 62, 16,174,101, 62, 61,247,225, 62, 93,229, 40,190,204,187,205,191, 60,241,124,190,202,221,246,189, 24,207, 14,189,198, 62,163,190,237,158, 14, 63, 14,215, 90,190,224, 42,220,191,  9, 78, 93,190,  8, 21,178,191, 72,190, 96,190,138,192,229,189,165,100,157, 62, 52,172,102, 62,183,210, 65, 62,237, 53,247,190,161, 24,187,190, 84, 71,126,191, 56, 34, 70,189,179,228,213,189,241, 34, 13,190,181,187, 49, 62,186, 15,118
