 64, 99, 12,190, 63,228,112, 90, 63,145,201,192,190,236,156, 91, 62,130, 27, 77, 62,235,223, 69,190, 19, 51, 16, 62,217, 50, 21, 63,135,148,225,191,159,244, 45,190, 37,153,230,191, 27,148, 54,190, 68,128,238,189,188,129, 70,188,252,188,242, 62,254, 77,  6,190,189,210,130,190,247,114,220,190,183,148,234, 63,  7,183, 99, 63, 31,116, 79, 63, 33, 39, 56, 62,109,237,202, 63, 70,231,183, 62,145,176,180,190, 96,170,121,189,216, 87,138, 63, 89,134, 41, 62,192,232, 22, 62, 12,213, 69, 62, 80,  3,187,189,  3,249,111,191, 15,216,106, 62, 17,153, 76, 63, 23,114,248, 62,190,105,110,188, 94,220,126,189,157, 83,208,189, 63, 56, 69,190, 45, 94,251,
 64, 57,155,129,191,138,105,141,191, 58, 89, 90,190,107, 34,140, 62,116, 37, 95, 62,238,215, 33, 63,180,182, 30, 61,145,151,100, 63,200, 83, 64, 63,108,149,211,190, 76,159,119, 62,213, 88, 12, 62,253,114, 43, 61,231, 20,162,190,184,151, 36,191, 97,204, 15, 61,131, 46,112, 63, 68,109,166,189,184, 94,244, 61, 65, 39, 24,190, 10, 72, 13, 62,189, 48,200,190, 13,136,137,191, 79,215,160, 61,244, 24,222, 62,206, 63,249,190,178,245,162,189,178,  9,178,190,209,207, 75, 62, 31,121,118, 62, 83, 61,248, 62, 93, 38,231, 63, 38,138,201,190,104,108,221, 62,222, 23,113, 62, 30,  0, 50,191, 30,175, 64,189,118, 74, 14, 62, 29,208, 36,190, 35,253,208,
191, 79, 50,107,191,221,135,197, 63,127,186,202, 63,120,159, 15,190, 55, 94,121, 60,213,252,203, 62, 71,172,136, 63, 23,115, 24,190, 92,140,139,190,168,234,219, 62,127, 79,239,190,142, 48, 81,190,116, 27,145, 60,180, 73, 94, 62,183,155, 74,190, 24, 86,136, 61,189, 46,115,191, 13, 88,237, 62, 49,160, 15, 61,196,154,196,189,233,161,119,189,172,111,139, 61,219,  2,242,190,156,223,107,190, 45,177, 44, 61, 22,142,121,190, 64, 97, 21, 60,105, 38, 26, 62,  3,213,220,190, 18,166,211,190,108,124,233, 62, 93,118,200, 61,128,217, 90, 61,172,201, 77,189,206,120,185,190,135,178,106, 62, 70,223,184,190,247, 74, 18,189,220, 90, 96, 61,208,126, 24,
 64,195,148, 27, 63, 16,234,108, 62,102,208,126,191, 92, 54,126, 62,190, 50, 97,190, 57,168,235,191,  3,210, 30,191,155,129,168,190,200,141, 51, 63,166, 96,200, 62, 23,247,153,189,248, 71,  6,190,215, 82,123,190,156,120,113,190,246,188,160,191, 28, 52, 41, 63, 84,216,120,189,181,142, 88,188,152,164, 94, 62,219,196, 27,190,234,229,141, 63, 11, 45, 51,189,189,120,  8, 62,147, 38,166,187,151, 27, 66, 61,161, 50,  0, 62,159, 71,249,190,130,173,163, 62, 13, 48,183,189,210,228, 48, 62,149, 33,240, 62,174,251,  6,188, 51,158,235,190,117, 37, 80,189, 74, 15, 94,190, 96, 88,161, 62,147, 24,230, 60,186,241, 79,190,103, 59,243,189, 36,190,207,
 64,  5, 22,190,190,225,123,100, 63,122, 17, 56, 62,236, 69,129, 63, 75,244,175,191, 59,141,195,190, 94,242, 35, 63,171,235, 98,189,186, 75, 51,190, 89,148, 86, 62,223,181,109, 61,113,135,158,188,181, 19,168,190, 41,216, 64, 63, 21,124,147, 63,126,162,200, 61,211, 43,236, 61,217,173, 43,191,182, 62,124,190,245, 71,122, 62,212,218,208,190,215, 88,226, 63,  9,143,153, 62, 33,137,158,190,131,195,175, 62,141,208, 51,188,174,103, 37,191,  3,208,164,191, 26,207, 71,190,219,  0,217, 62,180, 92,221, 63, 85,188, 16, 62, 74,149, 67, 62,139, 24,217, 62,153, 32,221,189, 49,176, 68,190,227,215,198,191, 16, 51, 24,190,244, 96,219, 62, 32, 96, 83,
 62,156, 58,237,191,168,193,165,188,143, 37, 71, 63,178,235,227, 62, 47, 26,240,190,238,247,189, 62, 96,244, 90, 62,197,221,188,190,122,147,100, 62, 91,141, 94, 62,156,241,208, 61,245,114, 58,191, 51,162, 46, 62, 52,247,116, 62,179,159, 45,191, 31,190,238, 60, 43, 45,168,190,136,249,245, 63, 61,162,249,190,202,216,208,190,107, 72,235, 62,  4,194,152, 62,185,101, 11, 62,244,247, 17,190,130,172,149, 63, 35, 30,148,188,146,  3,190,189, 43,253,178,191, 33,234,218, 62, 64, 95,226, 62, 55,101,  0, 62, 26, 83, 66,190, 50, 36,100,190,192, 30, 78,190,105, 24,184, 62, 25,135,215, 62,172, 72, 50, 62,136, 19,252, 63, 18,151, 22, 63, 23,  0,221,
190,234,  3,245,191,120,255,167, 63,248,163,181,190,134, 90, 28,191, 37, 64,  1,191,114,195,234, 60,155,173, 48, 63, 18,218,235, 63,  8,188,229,191, 43,177,141,190, 62,  0, 98, 63,117,122,101,190,104,138, 40,187,212,189, 61, 62, 58,100, 37,190,184, 55,201, 63, 61, 19,128,190,221, 57,223, 63, 16,120, 33,191,150,  9,246, 62,169, 85,124,190,249,110, 22,190, 10,164,  2,189,252,107,104,191, 48,159,225,190,191,224, 38, 62,245, 56,191, 62,203,131, 32, 61, 48,246,168, 62,168, 65,156, 62, 46,200,  2,190,228,190, 18, 63, 25,125,234, 60,165, 63, 17, 59,178,134,141, 62,  5,225, 55, 62, 47, 14, 41, 62,165,154,225, 63, 19, 87,191, 60,246,128,157,
 64,201,186,172, 64,139,250,197, 63, 16,250, 50,191, 81, 16,110, 60,177,118, 13, 62,181,213,156, 62, 21, 24,198,189, 62,  7, 35, 63, 74,250,157,191, 80,238,180, 62,183,225, 38,191, 49, 29,235,191, 62,104, 24, 62,131,  6,130,190,143,238,119, 61, 90,140,221, 63,  5,219,153,190,187,106,187,190,106,149, 70,189,111,225, 41, 60,182,235,103,189, 61,202,  1,188, 15, 98,146, 63, 39, 32,156, 61,128,248,221, 62, 54, 32,250, 61,107, 52,124, 61,  5,  0,107, 62,148,237,237,189,229,  4,  1, 61,105,119,184, 60,216,221, 11,190, 13,204,171, 62,170, 11,217,190,219,165, 96,190, 10, 37,166,189, 83,  5,129,189,174, 94, 58,190,227,221,182, 62, 10, 12,216,
 64, 41,225,241, 62,202, 96,  2, 63,209,224,178,190,163,202, 67,190,248,  7,193,188,186, 40,100, 63, 19,  0,  8,191,175,213,  9,190,170,146, 63,191, 57,164, 69,191, 39, 39,144,191,  7,199,188,191,128, 15, 76, 62, 14,134, 89,190,212, 55,  6, 63, 13,171,132,191,160,244,250, 63, 13, 19, 18,190, 27,184,199,190,221,124,135, 63,168,139,137, 62,119,211, 85, 62,233,204,142,190,139,196, 94, 62,225,  6,181,189,146, 12, 65,191, 24,127,100,190,204, 79,195,188,223, 42,136,190, 17, 56,203, 63,140, 97, 85,191, 26, 92,137,191,151, 14, 53,191,  2,236,244, 62, 38, 37,  3, 62, 30,210,145, 62,195, 44,251, 61,172, 46,233,189,138,240,103, 62,193, 12, 73,
 63,140,233, 61,191,249,185, 48, 62,184,105,145, 63,128,  4, 68, 61,198, 48, 14, 61,128,  1,255, 62,168,174,253,190,197,233, 57, 60,218, 74, 41, 60,214, 41,242,190,139, 57,241,190, 49,  8, 60,190,104,105, 29, 62,113,124, 67,190, 42,145,144, 62,137, 52,218, 62,178,112, 75,190,197,238,156, 61,154,  7, 24,190,196,127,162,189,151, 40, 55, 62,116,163,163, 61, 45, 25, 45, 62, 74, 36, 25,190, 83,228, 44, 62,  5,111,116, 63, 22,233, 15,190, 13,104, 98,190, 25,180,151,190,  1,247,212,189,  0,135,  1,188,131,125,120, 62,138,113,244,187,239,170,253,189,149,234,200,190,110,188,249,190, 65, 62,162, 61,235, 88,224,191, 27,160,128,190, 70,157, 94,
 64,156,163, 78,190,104,201,185,191, 69,245, 11, 63, 93,106, 66, 63, 59,229,234, 62,195,156,184,191,147, 81, 19, 61,  9,131,172, 63, 35,237,250, 62,173,205,111,190,179,201,132, 62,129, 72, 77, 62,197, 16, 45, 62, 54, 78,226,190, 10,158,192, 63, 32,160,215, 62,191, 24,203,191, 85, 49,  3,188,160,122,121, 62,226, 42,243,191, 61,213, 73, 62,176, 57, 86,190,184,155,244, 63, 20, 28,215,190,212,221, 74,190, 97,226,134, 61,188,193,151, 63, 31,206,106,190,146,173,229, 63, 11, 57, 67,191, 89,199,165,190,188, 23,177,190, 39, 83,230,191,120,133,180,191, 86,160, 75, 63, 52,176, 99,188,220,125, 45,191, 36, 67, 87, 62,232,231, 39, 62,150, 26, 41,
190, 35,245,116, 63, 57,235,170, 63,248,249,142, 63,124,188, 10,191,174,181, 12,191,222,  2, 65, 62,223,212, 82,190,106, 48, 80,190,107, 51,  3,189,137,157,232, 61,  0, 45, 38, 62,255,122,182,191, 62,145,211,190,198, 94,163,190,108, 61,139,190,185,255, 81,191,  1,221, 63, 62,141,113,216, 62,144,115, 41,190, 91,213,  3,190,148, 65, 55,189,110,102,206, 62,172,181,  6,190, 72, 45,173, 62,224, 40,129,190,215, 96,184, 63, 17,139,193,189,240,116,121, 62,128,151,194, 63, 69,194,170, 61,162,219,157,190,148,135,254,188, 43,120,209, 62,104, 98,140, 63, 24, 50,203, 63,  5, 93,112, 62,180,138,133,190, 40,226, 62,190,221,201,206,190,184,158, 67,
 64, 99,119,196, 64,145,228,  0, 64,  3,167, 48,191, 72, 86, 87, 62, 94,133, 50,190, 26,160, 30, 58,240,154,147, 64,  4,132,149, 62,178, 19,221,191,156,126,227,189, 82,144,160,191, 44,203, 46,191,124, 67,249, 63, 97,153,  8,191, 27,174,231,190,108,241, 13, 60,131,174,220,190,205, 52,245,189,163,106,134,190, 59,197, 33, 63, 18,157, 56,190, 85,189,244, 62, 49, 93,  2,190,171, 30, 17, 62,161, 83,177,190, 93, 21,179,189, 22,254,  5,190, 91,198, 39,190, 76,222, 46, 62, 99, 26, 15, 62, 55,239, 53, 62,135, 27, 74,190,221, 94, 84, 61,  1,154, 87, 62, 64,235, 86,190,185, 53,243, 60,156,167,115,190, 17,193,153, 62,172, 92,231,190, 19,128, 54,
 64, 18,184,180,191, 77, 85,117, 63, 17, 74, 17,190,230, 88,  1, 61,250, 61, 28, 62,117, 42, 11,191,127,  3, 88, 63,193, 18,161,191,202, 44, 72, 62,209, 68,150,190,242,  0,124, 63, 46, 41, 83, 63,141,175, 58, 62, 88, 11,109, 62,250,186,117, 62, 85, 82,139,189,222,180,173, 62,192, 37, 60, 63,137, 47,  2,190,216, 97,151, 62,169,225,206,190,174, 35,161,191,  9,  8,206,190,220,163, 55, 61,232, 91,233,189,151,190,145, 61,158,164,113,191,100,187,124, 63, 37,142,114, 62,206,204,133,191,113,163, 81, 61,216,141, 80, 62,128,  6,123, 61,162, 10,236, 62, 24,178,109,190, 38, 65,216, 63, 94, 80,238, 62,129,220, 52,190,136,196, 30, 63,109,237,114,
191, 10,124,174, 62,147, 82,150,189, 49,124,255, 62,104,116, 66,191,183,201, 29, 62,182,116,115, 62, 11,225, 96,190,155,195,135, 62, 89, 85,  4, 62, 27,  1,145, 62,253,119, 11, 63,102,244,128,191, 47, 20,227,191,132,255,194,190,230,209,233,191, 21,168,123, 62,197,217, 83,191,129,253, 21,190,145,168,124,190, 55, 51, 68,191,  2,168, 51,191, 31, 20,185,190,188,234, 58,191, 36,222, 23, 62,244,194,128, 63,115,149,122, 62, 65, 72,195, 61,122,207,218,190, 55,103,108,190,134,240,156,190,169,140, 40, 60,121,231, 59, 60,157,242, 62, 63,  2, 64,157,190,255, 46, 12,189, 21, 90, 71,191, 35,  2,176, 63, 93,196, 89, 58,116,193, 93,191, 58, 58, 80,
 63,192, 81, 33,190, 22,219,129, 63,157,  5, 24,191,  8, 20,176,190, 80,122,138,191, 24,205,139, 63, 71,211, 32, 61,207,176, 30,191,162,  1, 32, 63, 97,236,102,190, 97,163, 12,190,235, 64, 75, 62, 47, 91,141,188, 68, 37,207,191, 95, 68,104,191,182, 78,216,191, 64,230, 39, 62, 95, 72, 40,189,116, 95,156, 62,123,124,132, 62,145,184,198, 63,  0,160,221, 61,247,248,184, 62,168,104,102, 63, 64,114, 40, 62,170,189,205,189,150,105,112, 62,201,210,251, 61,150,156,161,190,129,166,122, 62, 89,242, 20,191, 24,161,254, 61,145,117, 66, 61, 35,176,103, 61, 77,152,222, 62,205,107,116, 61,222,150,231, 62,159,250,171,190, 11, 76,183, 61,141,202,120,
 64, 86,122,137,192, 16,165,  1, 62,198,  1,177,191, 64,204,200,190,  4,148, 76, 62,  0,137,195,191, 31, 80, 34,190,230,106,150,190,183,199,174, 62,254,176, 35, 60, 97, 40,186,190,172,195,  2, 62,155, 45, 90,190,213,228, 31,190,225,175, 79,190, 36, 19,248,191, 45, 48,217, 62,239, 21,  5,189, 24, 12,163,190, 82, 88,195,189,137, 91,120, 61, 25, 87, 16,189,197,220,113,191,  5, 53, 81, 62,  7,175, 13,190, 51, 62,207, 62,142,216,151,190,195,252, 54,190, 39,120, 94, 63,  9,170,159, 61,132,163,188,190, 77,214, 40,188, 29,203,253,190,160, 27,165,189,197,168,219,189,138, 70, 41,189,245, 70, 59, 62,139, 59,234, 62,173, 24, 77, 62,103,108, 99,
 64,142, 10,172, 64, 20,191,195,190,167,131,250, 59,244, 27, 24,190,255,138,188,190,141, 51, 26,190,201,246, 11, 63, 90,126, 75,191, 93, 34,209,189,204,123, 99,190,192,155,168,190,112, 99, 47,191,142,242,182, 61, 80,175, 14,191,129, 68,218,189,189,229,224, 61,201,162,224, 61,  9,234,222,190, 99,134, 46,191, 49,146,132, 61,144,142, 91,190,135, 63,176,190,157,179, 23, 62,136, 64, 22, 62, 10,216,109, 62,109, 49, 90,190,190,234,228, 61,168, 54,234,190,232,198, 79, 60,194,203,121,191, 25, 41,244,190, 27,181, 85,190,204, 56, 73,189,233,117,191,190,125,146, 64, 60,117, 13,240, 61,209,144,112,190, 32,164,  1,191, 38,236,124, 62,211, 91,  7,
 64, 24, 44,  5,191,125, 16,226,191,218,237,222, 63,133, 64,183, 62, 17, 54,  6,190,149,137,177,191, 54,190,168, 63,243, 95, 53, 62,206,133,246,188,225,101, 77, 63, 41, 74,169, 63, 42, 51,124, 63,167,142, 22,188,169,172,148, 63, 22, 88, 67, 62,238, 23, 14, 63, 10,191,141,191,140,231, 15,188,208, 70,203, 63, 10,123, 39,190,248,160, 17,191,  7,253,126,190, 43,165,173, 61,225,105, 36, 62, 63,  1,157, 63, 43, 74,130,189,134, 81,185,188,162,235,117,190,186,  0,228,189, 90,147,136, 62, 28,238,104, 61,174,  7,171, 62,211,137,113,190, 18,178, 43,190,154, 54, 75, 62,136,179,125,188,177,214, 24, 60,171, 19,126,189,154,232,240, 60,111,185,187,
 64,162,122, 30, 62,196,248, 30, 64,  4,194,184,191,131, 41, 82, 63, 16,165,119, 63, 77, 53,200,191,153, 31, 50,191,252,115, 56, 61, 82,191, 25,189,159,238,226, 63, 93, 63,188, 63, 20,254,209,190, 72,177, 24,190,160,223,123,190,117, 31, 43,190,169,132, 10, 62,171, 53,205,190, 21, 14,  4, 61,142, 43,  9, 62,234,204,254, 61,138,112,143, 62,185,116, 39, 62,150,252, 50,190, 96,  7,  1,190, 41,219,203, 62,171, 65, 81, 61,230,247,178,190, 53,112, 81,190, 74,190,201,190,133, 41, 61, 61,126, 84, 51, 63,  0, 38, 57, 62,128,183, 47,189,162, 25, 29,190, 59, 24,115,191, 28, 54,234,190, 34,232, 80,188,116,243, 13, 63, 44,215,232, 62,  8, 72,175,
 64, 63,154,241, 64,149,189,167, 64, 16,160, 84, 60,194,224, 96,190,211,215,188,190,147, 10, 17, 62,182, 47, 81, 63, 57, 78, 79, 61, 20,127, 32,190,178,249,196,190, 74, 94,152,189,160, 52, 94,191, 15,139,233, 62,223,221,181, 63, 56,134,149, 62,213,171,246,190, 73,209, 96,188,142, 29, 78,190,  1,197,  8,190,255, 77,137, 62,239, 55,198, 61,130,229,206, 62, 32,151, 73,190,145,198, 33,189,201,218,176, 62,201,191, 69,189, 48, 53, 53,189,231, 66, 14,189, 12, 10, 88, 62, 54,219,189, 62,193,106, 54, 62,113, 59,160, 60,192,183,116,191,  3,206,113, 63, 71,112,169,188,255,234,167, 62,165, 57,100,189,  6,225, 17,189, 79,134,223,189,215,114,130,
 64,208,118,255, 64,103,170,  3, 62,192,178, 30,191,164, 15,  9, 61,220, 62,203,188,149, 58,215, 62, 14,163, 32, 62,227,151,206, 63, 60,253, 86, 61,185, 29,172, 62,161, 34,218,190,152,227, 72,190,214, 41,242,190,107,214, 86,191, 31,226,158,190,227,116,111, 63, 46,144,246,190,167, 41,152, 60,232,201,157, 62,106,101, 83,190,188, 22,101,189,159,184,225,188, 33, 54,232, 62,159,230,136, 60,231,204,255, 62, 85, 56, 86,189,252, 93,132,189,151,227, 22,189,161,191,  4,190,186, 26, 58, 62,143,110, 26, 62, 17, 92,138, 61,218,249,109, 60, 28, 71,146,190,176,227, 30,189,156, 20, 31, 62, 20,186,235,190,100,247, 58,190, 33, 36,236, 62, 12, 38,159,
192, 19,114,135,191,196,103, 99, 64,  2,198,108, 63, 79,112, 60,190, 79,192,205,191,138,221,250, 62, 79,219, 14, 61,231,202,231,190,207,235,151,190,154, 56,251,189,239,119, 92,190,135,145,105,191, 69,  1,121, 60, 11, 62,221, 61, 48, 81,125, 60,141,159,138,190,138,114,250, 62,126,215,174, 61, 23,190,173,191,  7,192,189,190,151,144,222, 61, 18, 68,236,190,140,112,130, 62,204,188,  4, 62,121,156, 11, 61,225,237,193,190, 57,222, 86, 60,218, 10,126, 61,113, 22, 30, 62,151,238,102, 61, 93,119, 20, 61,249,166,226,190, 58,244,244, 61,216, 52,208, 61,113,215,226, 62, 32,240, 58, 62, 79,212,235,189,130, 96, 90,190,168,171,135, 61,134,135,254,
 62, 95,137, 27,192, 14,146,147, 62,193,100,134, 63,  0, 76, 47,190,137,233, 30, 62,145, 51, 37,189,  4, 74, 79,190, 67, 40,250,189,182,252,  8, 60,248,198,139, 62,133,220, 23,191, 24,138,241,190,177,173,  4, 62,164,166,238,190, 30,150,167,189,202,211,201,190,127, 61,241,190, 80,206,  6,189,138, 77, 17,190,106,164, 17, 61,191,100,150, 58,239, 70, 50, 61,183,193,233, 61,125,216, 35,190,163, 26,  1, 62, 18,251,155, 62, 27,140, 78,189,240, 41,194, 62, 17,  2, 21,189,221,199, 22, 62, 88,215,234,188,154,119,250, 59,175,  9,229,190,184, 71,139, 62,110,119, 21,188,186,139,178,189,176,157, 67,188,167,104,160, 61,124, 87,184,189,179,129,150,
 63,143,228,255,191, 95,150, 29, 63,152, 70,227, 60,208,178,163, 62,223, 38, 69,191, 61,220,198, 62, 51,136,129, 63, 13,147, 48,190,135, 20, 45, 61,222,176,194, 63, 49,  5,217,190, 55,255,253,190,225, 49, 21,191, 48,252, 77, 62,219, 86, 20,190,183, 56,226, 63, 57, 10,223, 62,128, 35,214, 63,102, 24,  4,191, 54,117,225, 62,149,228, 62, 60,156, 56,216,191,  6,102,107,188,240,235,120,191, 13, 30,101, 59,225,199,101, 61, 89,  4,101, 63, 20, 18,240,189,193,150,  5,190, 42, 69,131, 61,227, 34, 11,190,161, 19,109,190, 48,242, 46, 62, 34, 97,253,190, 38, 43,247,190,253,250,147,191, 83,239, 33,190,224,  4,213,190,160, 69, 92, 62,110,242,254,
 64,168,243,163, 64,  1,229,110, 62,211,112,216,191,106, 51,105, 63, 51,197, 57, 61,  2, 72,191,190,220,185, 80,190, 77,169, 88,191,144, 62,237, 63, 94,161, 94,190, 43,152,131,190,132,182,240,191,176, 89,126,190,204,211,119,191,141,102, 32,190,166, 70, 81, 62,141, 58, 33,191,  3, 69, 78, 62,171, 37,174, 61,172,127, 17,190,218, 43, 45, 62,155,114, 26,191,  2, 75,153, 62, 17,209,187,190,115,243,130, 61,140,169, 57,190,180,227,147, 61, 13, 76, 71, 62,204, 40,238,190, 23, 12, 36, 62, 26, 25, 71, 62,155, 45, 30, 62,207,205,140,190, 36, 31,179,190,208,134,190, 62, 42,147,170, 62,137,150, 79, 61, 89, 82,221,191,  6,104,138, 62, 59,246,119,
 62,134, 37, 69,191, 98,166, 50,191, 41,155, 66, 63, 36,204, 14,190,153, 37,232, 63, 45,166, 44, 62,149, 83, 55, 62,118, 27,239, 61,209,243,203,191, 51,112,140, 63, 74, 95,  3, 62, 46,107, 55,190,178,222,131, 63,115, 31,123, 62,164,142,255, 60, 17,204,228, 61,221,248, 95,189,176,249,  4,190,171, 86,189,190,137,181,117,190, 99,208,181, 62, 14,110, 88,191, 24, 35, 45,191, 30, 55,231, 62,190,148,111, 60,163,168,164, 62,151,103,197,190,222,127, 80, 62, 60, 48, 96, 61, 97,194,160, 62,108,244,106,190,154, 15, 80, 62, 12, 27,228, 63, 83, 28,208, 62,253, 68,233, 60,191,211, 14,190, 76, 10, 47, 61,157,167, 42,189,192,174,180, 61,211, 67, 36,
192, 70,224,117, 63, 87, 12,112, 64, 20, 36,223, 62,149,117,167, 62, 14, 11,156, 62,243,103,186, 63, 37, 68,242, 62, 84, 75, 37,191, 73,209, 13,190,149, 73,171, 63, 10, 35,144,191, 13, 86, 56,190,141,215, 37,190,182, 50,100, 62,200,160, 21, 62,250,  3,160,190, 73,  0, 84,190,109,253,192,189, 25, 93, 65,190, 38, 26,146,189,150,208,  8, 63,  6,111,215,187,144, 67,149, 62,191,116,235,190,254,162, 69,190,  0, 27, 33, 63, 64, 97,215,190,191,187,187,191, 46,177, 89,189,238,224, 23, 62,186, 67,127,189,205, 81,118, 58,232,  0,233, 62, 41,139,122,190,125,232,119,190,202,108,109,191, 60,205, 15,190,231,236,231, 62,203,242, 52, 62, 21, 18, 94,
 64,127,108,253,191,125,152, 10,191,141,119, 74, 63, 10, 95,168,191, 27,151, 23, 63, 98, 50,148, 62, 44, 31,238,188,138,152, 74, 63, 87,  6,101,191, 51,246, 53, 59, 73,203,222, 62,130,198,210, 62,176,224,237,189,123,238,217, 62,254, 48,221, 62,136,163,136,190,130, 58,205,190,216,  7,214, 62,136, 27, 39, 62,123,227, 25,189,194, 79,165,190,255, 43,103, 63, 29, 78, 91,188,185,217,102, 62,111, 96, 36, 63, 18, 20, 65, 62,173,220,  5, 61,238,139, 73,191, 26, 67,128,190,230,168, 38,190, 36, 57,  8, 62,182, 43, 86, 63, 75, 16, 54,189,131,  6, 42,190, 98,165,246,190, 70, 80, 26,191, 41,177, 85,190,165,100,114, 61, 22, 76,156,190,146, 16, 60,
 63, 77,242,225,192, 31,103, 33, 62, 88, 78,172, 63, 83, 66, 58,188,252, 56,216, 62,177,228, 32, 62, 50, 18, 73,191, 40,108,189,189,147,215,186, 62, 22,158,203,190,116, 44, 97,191, 10, 28,194,190,217, 30,177, 62,144,  5, 74,188,242,115,185,190,169,201, 96,190, 92,120,243, 61,205,201,230, 62, 13, 96,227, 61,185,202,235, 61,255,124,216, 62, 83,160,151,190, 98,204,211, 62,234,146, 92, 62, 47,114,220, 62, 68,213, 88,189, 96,197,179, 62,180, 55,129, 62,202,207,144, 60,195, 76,119, 62,192,118,216,190, 77, 96, 47,190,111,254,253, 61,101,133, 94,189,207,179,207, 61,212,176,224, 61,148,189,240, 59,153,239, 32, 60, 11,155, 29,190, 63,203,255,
 64,  1,253,226,191,166,243,202,190,249, 93,245, 63, 38,106,217, 63, 47, 48, 60, 62, 67,223,118, 62,140, 27, 83,191, 42, 94, 24, 62,129,205,155, 62, 97, 20,116,189,140,165,  8, 63,  0, 83, 48,190,241, 65,186, 61,255,245,  2, 62,169,177, 12, 62, 95,179,154,188,181, 11, 93, 62,195, 26,123, 62,218,  1,246, 63, 33,151,133, 61, 95, 88,181,189,  6,160, 68,189,  8, 48,104,189,255,121, 17, 62,219,205,123, 62, 37,167,165, 63,  8,  9, 55, 62,217,171,188,190, 87,239,171,191, 17,209,254,191,118,216,222,190,153, 67, 84, 62, 70, 98,144,191, 23,180,175, 63,123,131,128,190,122,149,224, 60,171, 65,  7,189,151, 60, 62,190,206,107,136, 62,172, 85,  1,
191,109,154, 61,191,238,248, 69, 63,151,198, 57, 62,228,234, 28,189,253, 38,174,190,143,180, 87, 63, 21,104,239,191,160,176, 20, 61,206, 78, 13,190, 95, 19, 38,188,204,189,247,187, 61, 30,140,190,217,246,183, 62,202,221,101,189,  9,121,173, 61, 65,226, 53, 61,  3, 60,125,189,126,217, 58,189,161, 14, 82,190,204,186, 35, 61,177, 19,234,189,202,253, 88, 62,190, 60,208, 61, 54,142, 95, 61,215, 40,157, 61,  5,171,197,190,141,148, 75, 62, 88,227,133, 62,127,150,112, 61,251,109, 86,190, 93,206, 68, 62,238, 59,144,189,121, 38, 30, 62,155,114,243,189, 64,252, 73, 59,166,107,187,189, 82,  4,186, 62, 81, 69, 98,190,216,199,221, 60, 16,232,118,
 63, 88,173,177,192,  4, 10,  6,189, 93,174,148, 63, 34,135, 16, 61,180,255, 10,189,147,109,200, 62,222,119,227, 63, 55, 37, 46,190,146,199,197, 61,191,111, 81,190,178, 58,170,190,152, 47,185,189,170, 34, 86, 62, 50,  1, 96, 61, 23,111, 96,190,148,219,254,190,157, 96,137, 61, 32,134,109,188,222,183,171,190,199,143, 48,189,210,213, 36,190,164,204,114,190,157,253,156, 62, 15, 19,130, 61,187,169, 40,190,103, 23,237, 62, 59,125,230,190, 34,110, 40, 61,255,136,151, 61,193,251,232, 62,158, 76, 43,190, 83, 84, 90, 63,  8,141,192, 62,173,168, 98, 63, 14,132,204,189,253, 12,233,189,191, 54, 79,189,241,103,182,187,145,221,228,189,199, 85,103,
 64,160,127, 66, 63,227,207, 59,188,209, 32,160,190,157, 98, 66, 62, 85,  3,187,189,132,203,225,190,169,196,  1,190,  1, 46, 18, 61,198,231, 44,191, 10,105,216,190,220,253, 62,190,150,225,147,191,144, 85, 14, 62,158,176, 88,190,195,154,180, 63,154,226,192,186,183, 87,147,189,168,187, 15, 63, 34, 93, 28,190, 65,213,164,190,127,195, 82, 62,141,229, 60,191, 41,154,103, 63, 22,115,199,189, 72,246,233,188,230, 64,180, 62,147, 63, 27,190, 24,220, 60, 63,  8,229,111, 62,152, 41,197, 63,176, 41,191, 63, 47, 18,128, 63,121, 11,100,190,223,226, 87,190,200,161,148, 62, 11,159,124, 63, 25,195,148,189,211, 94,169,189,226, 92, 75, 60,238,251, 42,
 63, 83,120,217,192,  4, 61,181, 62,181, 88,240, 62,219, 33,124,189,174,205,175, 62, 80, 44, 33,190,177, 41, 34, 61,198, 91,246, 61,127,148,232,191, 16,110, 28, 62,121, 25,155,190, 11, 89, 41,191, 45, 71, 61, 62,204, 13, 79,189,134, 13,245, 61,  7, 38,252,190, 70,182,246,188, 43,144,107, 61, 98,250,248,190,104,226, 24,189, 63,202,232, 61, 76,107, 69, 62, 20, 21,  4,187,199, 72, 61, 61, 27,158, 53, 60, 48, 73, 19,190, 71,103,254, 61,144,151,220, 62, 15,  2, 92,187,247, 74,  5, 61,199,162,  9, 61,153,202,199,188,223,120,130, 62, 45, 27, 76,188,172,218,112,190,157,103,232,189,139, 66, 70,190, 17,157, 94, 61,192, 80,148, 61, 50,243,  6,
