 64,144,201, 73, 63,158,194,167, 63,142,161, 68,190,213,125,177, 61,220,162, 74,191,121,144,243, 63, 23, 33,216,191,  6, 27,140,191,182,244,250, 63,148, 16,255, 62, 58, 84,113,190,153, 31,137,191, 56,227,194, 61, 41,110,113,190,180, 11,171,190,157, 38,149, 62, 64,195, 21, 61, 22,  0,137, 62,143,156,114, 63, 78, 39,104,189,198, 36,153, 63,160, 48,238, 62,142,149,229, 62,217, 65, 70, 62,109,108,244, 61,203,186,145, 62, 68,148, 75, 62,204,167,203,190,212,165, 30,188,111, 69,239, 63, 19,102, 34, 60,199,165, 17,190, 31, 76, 82,189,224, 56, 73,190,231, 41,220, 62,128,  2,116,191, 49, 64,115, 62,154,116, 65,191, 30, 97,206,190,181,158,108,
 63,187,102, 85,191,223,244, 52, 63, 33, 23,150, 63, 20, 49,184, 62,  3,120, 94,190, 61,172,241,190,151, 11, 63, 62,229, 78,  1, 62, 65, 77, 30,190,156, 25,188, 61, 20,103, 88,190,202,117,182,190,151,167, 45, 62,149, 40, 43,189, 60, 44, 22,189,149,101, 63,187, 23,243, 56,190, 41, 65,  4,190, 74,  6,  8,190, 49,137, 16,189, 92,200, 41, 61,239, 49,180,189,158,145,237, 61,245, 70, 84,189,151,  5, 57,190,155,138, 71,190,148,202,165,190, 25,203, 32, 62,140,  2, 70,189,224, 35,252,190,155,138,186, 60,244, 48,214,189,211,179, 25, 62,128, 78,220, 62,191,235, 10, 60,175, 36, 88, 62,156, 35, 34,190, 62,  2,240,189,135, 49,243,189,244,187, 36,
 63,117,127,116,192, 19,202,192, 64,  8, 54, 71, 61, 97, 93,  0,190,187, 67,211,191, 84,148,237, 63,135,201,  6,192, 17, 28,161, 63,153, 17,191,190,158,114, 69,190,202, 47,164, 62,107,234, 53, 63,116,235, 24, 62,141,181,233, 62,215,154,139,189,110,134,147, 62, 15,160,146, 61,  6,156, 63, 62,149,109,240,190, 16,136, 44, 63,  7,154,232, 63,  8, 77,187, 62, 31,202,154, 62,242,130,157, 63,150,254,141,190, 89,196,164, 62,164,222,103, 62, 70, 79, 85, 62,234,235, 81, 61,207,148, 29, 62,193,191, 96,191, 12, 10,250,190, 72,161,170, 60,211, 20,226, 62,247,  9,131, 62,217,121,118, 62,  1,180, 20, 62,  8,211, 37, 62, 22,198, 41,190,218, 31, 69,
 64, 47, 54,186,191,196,120,170,190,132,250, 35, 63,185,177, 24, 62,126,152,133, 62,223,199,204, 63,161,247,134,192, 59, 52,241, 63,167,141, 12,191, 48,105,179,191,  4, 83,163,190,216, 18, 11,191,131, 13,160, 63, 39,147, 34,188,158,211,209, 62, 38,242, 90,191, 93,123,126, 62,165,111,188, 62,248,  6, 82,190,220,151,131, 63, 97, 99,234, 62, 16, 25, 52, 63, 11,209,  9,191, 12,165, 25, 61,207,117,169,190, 47,140,111,189,201,253,177, 62,  5, 49, 66, 61,246, 23,186,189,209,118,168, 61,195, 97, 28, 63, 12,145,241, 62,123,123, 11, 60,169, 20,192, 62, 23, 14, 87, 62, 52,217,142, 62,132,200,235,189,145, 12,  6,190, 83, 27, 29,190,156,  4, 66,
190,182,189,214,191,215,159,179, 63,190,197, 45, 63,173, 15,219,191, 19,178,132, 63,  7, 40, 95, 63,213,166,162,191,140,136, 21, 63, 58,194, 85, 63, 60, 19, 64,191, 34, 52,203,188,172, 55, 48,191,133, 24,103, 61,224, 54, 80, 62,153,254,255, 63, 30, 33,249,190,150,167,138,188,223,100,115,189, 79, 31, 80,189,104,254,231,190,199,241,209, 63,101,223,142, 62,158, 83,117, 62,180,233,220,190,208, 69,114, 63, 54,202,189, 62,226,226,194,190,232,180,198,191,  8, 38,229,191, 78, 19,149,190,233,161,162, 63, 89,234,234,190,111,202,204,190, 92,144,249, 62,160,106,107,190, 23, 45,139, 62, 20, 43, 22,190,113,165,177, 62, 57,201,206,189,  0, 85,127,
 64,106,152, 27,191,104, 51,144, 63,186,179,217,191, 65, 59, 62,191, 56,145,136,190, 77,254,113,191,  3, 77, 63,192,  0,251, 94, 60,148, 10,194, 63, 60,160, 16, 61,194,143,  9, 61, 82,171,188,190,223, 33,169,190,143, 48, 99,191,  4,  1, 49, 62, 93, 60,215, 63, 96,238,165,190,144,183, 13,190,183, 35,231, 63,  4, 25,229, 62,199,  4,234, 63, 17,250,102, 62,198, 59, 23,190,153,163,216,190, 83,188,175, 62,139,241,197,190, 60,220,231,190,234,254,254, 59,149,250,119,191,  2,134, 19,189,121,168, 61, 62,199,226, 21, 62,183,233,124,190,157, 43,105,191, 84, 68,250,191,  4, 44, 34,190, 49,246,194,190,157,153,212, 62, 23, 21,189,189,227, 14,225,
 63,251, 15,234,191,211,232,140, 62,145, 48,152, 62,105,  7, 64,190,135,221,217,190,247,188,187,191,137,118,194, 63, 89,  6, 95,190,  7, 89,123,188,155,131, 50,189, 93, 10,148, 63,  7,130, 42, 62,161, 18,206,190,221,191,  5,190,210, 97,173, 63, 44,124,167,189,204,207,180, 62,205,116,237,190,191, 71,132,189,192, 94,102,190,205, 39,197,190,131,128, 49,190,104, 72, 79,190,156, 11,225, 62, 38, 71, 65, 59,213,209, 85, 62,110,173,218, 60,168,160,232,190,172, 39, 26,190,174,200,197, 62, 40, 26, 37, 60, 95, 67,160,189,150,100,166,190, 97, 37, 61,190,129,136,225,190,245, 40, 57, 62,  2, 22,232,190,  9,100,189,188,187, 63, 46,188,211, 29, 94,
191, 86,177,121,191, 74,180, 83, 63,248,162,132, 62,206,207,176,189, 84,104,  1,188,149, 78, 97, 62, 37,131, 35, 62,167,216,238,191, 15, 47, 66,190, 45,231,246, 61, 93,253,171, 61,192, 53,254, 62, 90,253, 49,190, 30, 97,213, 62, 85, 93,171,190,229,206, 41, 61,217,147, 46,190, 23, 32,118, 61,191, 12,119,190, 55,  7, 87, 62, 53, 24,176,190,135, 26, 51, 61,253,223, 33,188,163, 64, 45,190,148, 60,103, 62,125,173,208,190,128,142, 62, 62, 86,163,234, 63, 46, 63,144,190, 52,159, 50, 61,190, 80, 69, 62, 49,168,239, 62,206, 71,245,190,207,108,247, 62,233,126,105, 61,219,171,255,191, 55, 98,138, 63, 77, 78,149,190, 59, 13,231,189,130, 29,212,
 63, 42,155,205, 63,175,152,143, 63, 83,138,219, 63,178,229, 14, 62,213,116, 42,191,200,182,106,189,184, 53,142,191,107,101, 59,190,149,198,110, 63, 16,124,221,191, 82,182, 87,190,242,137, 64,191,133,101,230, 62,219, 94,134, 60,166,233, 19, 62,200, 50,150, 62,171,240, 69, 62,234, 40, 61,191,  2, 64,186,190,152,  0,178,191,  2,251,255,189,245,128,208, 62,169, 56,223, 61,253,212, 78, 61,113,235,113, 63,120,195, 65,191,121, 16,141, 61,109,225,183,191, 11, 59,153,190,196,178, 26, 63, 38,142,133,188,108,124,139,191,110,171, 47,190,163, 22,197, 62, 21, 76, 77,191, 38,159,146,189, 17, 87, 10,190, 44, 31,200,190, 15,192, 30, 62, 73,192,156,
191,172,193, 84,190, 70,184, 41, 63, 57,  0, 60, 63, 74,219,128,191, 60,147,174, 63, 50, 30,113, 63, 29,102,  6,191,150,211,245,190,249,179, 61,191, 86, 14,183, 62, 56, 33,177, 62,  5,236,113,191, 52, 25,148,189,176,244,227,190,177,123, 37, 61,230,231,226,189,205,179,207,191, 26,243, 66, 62,149,243,150, 62,222,186, 46, 62,222,226, 13, 60,237, 85, 98, 62,236,248,  1, 62,144, 43,244,190,254, 79,219,190,145, 84,158,190,235, 61,110, 62,116,212,106, 62, 19,144,140,189,143, 15, 80,190,181,223,112,190, 34, 10, 40, 62,188,222, 21, 62, 10,171,232,191, 25,249, 90,189,  1,210,161,190, 36,112,113,190,168,118,105, 61, 33, 63,120,190,221,170,244,
 63, 60, 40,113,191,206,191,201, 63, 64,201, 25, 61, 57, 81, 18,187,176,160,196,191,  4,123, 94,191, 46,199,121, 63, 94,243,106,190,244, 18, 64,190,159, 39,176, 62, 93,155,173,191,  3, 87,139,189,148,181,131, 63, 22, 34,197, 61,200,184, 18, 61,106, 22,191,191, 66,  2, 39,188,235,  8,253, 62, 49, 13, 30, 61,203,196, 18, 61,226, 13, 96,190,139,218, 90,190,115, 66, 83,190,148,187,181,190, 57,189,197,190,123, 70, 76,190,164,103, 53, 61,182,108,118, 62,247, 84,103, 62,217,146,212,189,127, 70, 51, 61,104, 10,203,189,142, 90, 59,190,130, 20,200,188, 17,233, 33,189, 70, 29,124, 62, 73,113,220, 62, 66,246, 51, 61,253,140,207, 62,203, 17,245,
 62,238, 53,236,191,238,230, 73, 63,  3,232,189, 63, 37,217, 46,189,182,170,216,190,128, 49,141,190,113, 74,203, 62,142,189,  4,190,212,183, 93, 60,166,216,110,190, 16,117, 33,190, 13, 75,119,190, 25,209,222,190, 79,186,112,190,214,  8,115,190,184, 91,242, 61,157,220,  4, 63, 20, 90, 40,190, 60,195,145,190,249,249,217, 61, 42,182,217, 60, 19, 16,134, 61, 59, 18, 32,190,148,184, 53, 61,214,200,129,189, 66,184,237,190, 69, 46, 12, 61,244,105,182,190, 84, 19,138,190, 69, 94, 15, 62,105, 28,239, 61,223,235,251, 62,229, 17,111, 62, 63,104, 55, 62,177,137,243, 62,138,118,  0,190, 82,137,199, 63, 28, 33, 57, 62, 42, 86,152, 62,106,104,238,
 63,204,246,213,191,159,208, 12,191,183,  7, 79, 63,179,243,251, 63,  8, 33, 73, 63, 34,215, 58, 63,108,161,201,190,164,183, 58, 62,232,183, 79,191,114, 82,180, 63, 86,139,193,190,191, 90,  7, 62,244, 63,216, 63,  4, 92,153, 63, 40, 47,189, 62,  8, 41, 92,189,158, 37, 18, 62,131,137,152, 62,203,136,143, 63,  7,218, 40,187,251,218,163,190,132, 77,127,189,170,169,162,189, 55,250,  9, 63, 14,178,156, 62,252,141, 14,190,139, 77,225, 62,249,  7,120,188,  0,  8, 60,190, 75,195,253, 62,106, 86,116,190, 56, 74,141, 63,  7, 82,180,190, 17,124,  7, 61, 20,146, 13,189,166,169,  7,190,166,122,145, 62,166, 42,223,190,171,  2, 24,189,169,103,133,
 63,180, 75, 54,191, 99, 47,237,191,206,203, 45, 63, 66,171,  3,190, 69,132,150,190, 38,201,  5, 62,176,191,253, 63, 13, 96,173, 62,217,167,162,191, 51,158, 77,190,121,243,252,191,  7, 55,236, 63,137,118,197, 62, 53,179, 27, 62,151,241,224, 61,225,179, 39, 62,188,151, 95, 62, 28,189,237,191,134,169, 58, 62,194,133, 78,190, 71, 39,156, 62, 35,  5,243, 63,  0, 60,196, 63, 41, 72,  3, 62,204,137,163, 62,208, 16,230,190,179,155,153,190, 81, 53,238,191, 50,201, 53,189,133,202,249, 60,181, 93, 81, 61,175,163, 92,190,144,165, 87, 61,245,216,235,189,176,228,133, 63, 37,255,218, 59,172,223, 79,191, 23, 93,169, 62,234,212, 44,190,184,209,165,
 62,138,146,147,191,176, 42,115, 63, 91, 81,114, 62,140,244, 38,190,137, 40, 78,191, 12,120,165,190,189,  9,108,191, 49, 99, 25,190,187, 15, 20,190, 71, 85, 16, 62,221, 42, 73,191, 16,168,160, 62,120, 15,155,189,165,  6, 98,191, 42,102,166,191, 18,175,182,190, 60, 98, 76,190, 75, 99, 23,189, 76,240,238,190,112,242,168, 62,140, 82,170,189,254,154,123,189, 17, 63,152,190,179,248, 70,188, 60,214,175, 62,178,119, 31,190, 95,139,154,190,194,168,173,191,150,206,226, 61,201, 67,148, 62,237, 39,250,189, 55, 57,103, 61,138,200,129,189,188, 75,231, 62,131,116,151,191, 45,230,154,190,125, 33,111, 62,183, 27, 88, 56, 95, 46,227, 61,180,197,214,
 64,111, 14,252,190,182,108,121, 62,164, 39, 92, 63, 67,244, 81,191, 22,212, 90,191,148,152,207, 62,164,102, 41,191,136, 75,236, 62,242,143,157, 63, 83,183,191, 61,185,130,166, 60,170, 10,239,190, 76,  4,238,190,143,  3,131,191, 47, 31,193,191,118, 43,217, 61,244,225,141,190,249, 98, 59, 62,138,  8,220,191, 58, 86,254,189,119,154,214, 59,186, 51, 77, 62, 37,251,130,191,  0,128, 36,190, 22,126, 17,191, 20,117,161, 62,210,197,213, 61,193,187,116,190,233, 80, 44,190,120, 50,125,190, 81,168, 93, 62,241, 20,  2, 62,202,251,222,189,151,162, 14,190, 14,235, 81,189,133, 14,180,190,186,247,119, 63, 15,152,240, 62, 95, 80, 48, 62,216, 67,  7,
